Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,,,Roster Position
121867-170287,WR,Rashid,Rashid Shaheed,Shaheed,9.442856924874443,7,5700,TB@NO,NO,TB,,,,,,WR/FLEX
121867-33076,TE,Travis,Travis Kelce,Kelce,9.285714285714286,7,5700,WAS@KC,KC,WAS,,,,,,TE/FLEX
121867-128624,WR,Tez,Tez Johnson,Johnson,5.75,6,5700,TB@NO,TB,NO,,,,,,WR/FLEX
121867-155775,RB,Brashard,Brashard Smith,Smith,3.6999999455043246,7,5600,WAS@KC,KC,WAS,,,,,,RB/FLEX
121867-129305,WR,Josh,Josh Downs,Downs,6.783333460489909,6,5600,TEN@IND,IND,TEN,,,,,,WR/FLEX
121867-90561,WR,Jerry,Jerry Jeudy,Jeudy,5.242857251848493,7,5600,CLE@NE,CLE,NE,,,,,,WR/FLEX
121867-55987,WR,JuJu,JuJu Smith-Schuster,Smith-Schuster,6.142857142857143,7,5600,WAS@KC,KC,WAS,,,,,,WR/FLEX
121867-128810,TE,Theo,Theo Johnson,Johnson,7.600000108991351,7,5600,NYG@PHI,NYG,PHI,,,,,,TE/FLEX
121867-27477,WR,Sterling,Sterling Shepard,Shepard,6.257142748151507,7,5600,TB@NO,TB,NO,,,,,,WR/FLEX
121867-137059,RB,Sean,Sean Tucker,Tucker,1.5999999727521623,7,5600,TB@NO,TB,NO,,,,,,RB/FLEX
121867-64555,WR,Calvin,Calvin Ridley,Ridley,6.666666666666667,6,5500,TEN@IND,TEN,IND,O,Hamstring,,,,WR/FLEX
121867-60858,WR,Christian,Christian Kirk,Kirk,5.299999872843425,3,5500,SF@HOU,HOU,SF,O,Hamstring,,,,WR/FLEX
121867-90562,RB,Brian,Brian Robinson Jr.,Robinson Jr.,2.5714285714285716,7,5500,SF@HOU,SF,HOU,,,,,,RB/FLEX
121867-86687,WR,Hollywood,Hollywood Brown,Brown,10.228571210588727,7,5500,WAS@KC,KC,WAS,,,,,,WR/FLEX
121867-157467,WR,Keon,Keon Coleman,Coleman,8.116666793823242,6,5500,BUF@CAR,BUF,CAR,,,,,,WR/FLEX
121867-86811,TE,Cade,Cade Otton,Otton,5.683333079020183,6,5500,TB@NO,TB,NO,,,,,,TE/FLEX
121867-110457,WR,Dontayvion,Dontayvion Wicks,Wicks,3.316666603088379,6,5500,GB@PIT,GB,PIT,O,Calf,,,,WR/FLEX
121867-45229,RB,Kareem,Kareem Hunt,Hunt,6.785714285714286,7,5400,WAS@KC,KC,WAS,,,,,,RB/FLEX
121867-16606,WR,DeAndre,DeAndre Hopkins,Hopkins,5.716666539510091,6,5400,CHI@BAL,BAL,CHI,,,,,,WR/FLEX
121867-55635,WR,Chris,Chris Godwin Jr.,Godwin Jr.,4.099999904632568,2,5400,TB@NO,TB,NO,O,Lower leg,,,,WR/FLEX
121867-151903,WR,Troy,Troy Franklin,Franklin,7.9571429661342075,7,5400,DAL@DEN,DEN,DAL,,,,,,WR/FLEX
121867-25011,TE,Darren,Darren Waller,Waller,13.566666920979818,3,5400,MIA@ATL,MIA,ATL,IR,Pectoral,,,,TE/FLEX
121867-40845,TE,Hunter,Hunter Henry,Henry,8.714285714285714,7,5400,CLE@NE,NE,CLE,,,,,,TE/FLEX
121867-110484,RB,RJ,RJ Harvey,Harvey,6.7000002179827005,7,5400,DAL@DEN,DEN,DAL,,,,,,RB/FLEX
121867-128986,WR,Jaylin,Jaylin Lane,Lane,3.6999999455043246,7,5400,WAS@KC,WAS,KC,,,,,,WR/FLEX
121867-86080,TE,Kyle,Kyle Pitts Sr.,Pitts Sr.,8.25,6,5300,MIA@ATL,ATL,MIA,,,,,,TE/FLEX
121867-103547,WR,Luke,Luke McCaffrey,McCaffrey,5.985714503696987,7,5300,WAS@KC,WAS,KC,,,,,,WR/FLEX
121867-86244,TE,Pat,Pat Freiermuth,Freiermuth,8.04000015258789,5,5300,GB@PIT,PIT,GB,,,,,,TE/FLEX
121867-63819,WR,Darius,Darius Slayton,Slayton,4.1200000762939455,5,5300,NYG@PHI,NYG,PHI,,,,,,WR/FLEX
121867-114198,WR,Xavier,Xavier Legette,Legette,6.94000015258789,5,5300,BUF@CAR,CAR,BUF,,,,,,WR/FLEX
121867-107293,RB,Tyjae,Tyjae Spears,Spears,4.633333206176758,3,5300,TEN@IND,TEN,IND,,,,,,RB/FLEX
121867-53097,WR,Josh,Josh Reynolds,Reynolds,3.5200000762939454,5,5300,NYJ@CIN,NYJ,CIN,IR,Hip,,,,WR/FLEX
121867-147315,WR,Jayden,Jayden Higgins,Higgins,3.7666667302449546,6,5300,SF@HOU,HOU,SF,,,,,,WR/FLEX
121867-41872,TE,Evan,Evan Engram,Engram,5.933333079020183,6,5300,DAL@DEN,DEN,DAL,,,,,,TE/FLEX
121867-29780,TE,Zach,Zach Ertz,Ertz,8.62857164655413,7,5200,WAS@KC,WAS,KC,,,,,,TE/FLEX
121867-87127,RB,Chris,Chris Rodriguez Jr.,Rodriguez Jr.,4.425000190734863,4,5200,WAS@KC,WAS,KC,,,,,,RB/FLEX
121867-120093,WR,Marvin,Marvin Mims Jr.,Mims Jr.,6.857142857142857,7,5200,DAL@DEN,DEN,DAL,,,,,,WR/FLEX
121867-64808,TE,Juwan,Juwan Johnson,Johnson,7.285714285714286,7,5200,TB@NO,NO,TB,,,,,,TE/FLEX
121867-38264,WR,Demarcus,Demarcus Robinson,Robinson,3.325000047683716,4,5200,SF@HOU,SF,HOU,,,,,,WR/FLEX
121867-87418,WR,Joshua,Joshua Palmer,Palmer,5.066666603088379,6,5200,BUF@CAR,BUF,CAR,O,Knee,,,,WR/FLEX
121867-110974,WR,Malik,Malik Washington,Washington,4.642857142857143,7,5200,MIA@ATL,MIA,ATL,,,,,,WR/FLEX
121867-172699,TE,Harold,Harold Fannin Jr.,Fannin Jr.,7.342857360839844,7,5200,CLE@NE,CLE,NE,,,,,,TE/FLEX
121867-144102,RB,Kyle,Kyle Monangai,Monangai,5.216666539510091,6,5200,CHI@BAL,CHI,BAL,,,,,,RB/FLEX
121867-90870,WR,Calvin,Calvin Austin III,Austin III,7.724999904632568,4,5200,GB@PIT,PIT,GB,,,,,,WR/FLEX
121867-71705,TE,Noah,Noah Fant,Fant,7.019999694824219,5,5100,NYJ@CIN,CIN,NYJ,,,,,,TE/FLEX
121867-152647,RB,TreVeyon,TreVeyon Henderson,Henderson,5.600000108991351,7,5100,CLE@NE,NE,CLE,,,,,,RB/FLEX
121867-111876,WR,DeMario,DeMario Douglas,Douglas,5.116666793823242,6,5100,CLE@NE,NE,CLE,,,,,,WR/FLEX
121867-33047,WR,Chris,Chris Moore,Moore,4.549999872843425,6,5100,WAS@KC,WAS,KC,,,,,,WR/FLEX
121867-60957,WR,KaVontae,KaVontae Turpin,Turpin,6.3799999237060545,5,5100,DAL@DEN,DAL,DEN,,,,,,WR/FLEX
121867-55042,TE,Dalton,Dalton Schultz,Schultz,7.233333587646484,6,5100,SF@HOU,HOU,SF,,,,,,TE/FLEX
121867-90912,RB,Kenneth,Kenneth Gainwell,Gainwell,9.25,6,5100,GB@PIT,PIT,GB,,,,,,RB/FLEX
121867-201535,WR,Kameron,Kameron Johnson,Johnson,2.085714340209961,7,5100,TB@NO,TB,NO,,,,,,WR/FLEX
121867-172861,WR,Elic,Elic Ayomanor,Ayomanor,6.285714285714286,7,5100,TEN@IND,TEN,IND,,,,,,WR/FLEX
121867-55335,TE,David,David Njoku,Njoku,6.633333206176758,6,5000,CLE@NE,CLE,NE,Q,Knee,,,,TE/FLEX
121867-89220,WR,Tyquan,Tyquan Thornton,Thornton,9.34999974568685,6,5000,WAS@KC,KC,WAS,,,,,,WR/FLEX
121867-120042,WR,Jalen,Jalen McMillan,McMillan,8.714285714285714,14,5000,TB@NO,TB,NO,IR,Neck,,,,WR/FLEX
121867-12541,D,New England,New England Patriots,Patriots,9.285714285714286,7,5000,CLE@NE,NE,CLE,,,,,,DEF
121867-56648,RB,Jeremy,Jeremy McNichols,McNichols,4.983333269755046,6,5000,WAS@KC,WAS,KC,,,,,,RB/FLEX
121867-88575,WR,Elijah,Elijah Moore,Moore,3.3799999237060545,5,5000,BUF@CAR,BUF,CAR,,,,,,WR/FLEX
121867-120657,RB,Kendre,Kendre Miller,Miller,4.399999891008649,7,5000,TB@NO,NO,TB,IR,Knee - acl,,,,RB/FLEX
121867-85845,WR,Rashod,Rashod Bateman,Bateman,3.9166666666666665,6,5000,CHI@BAL,BAL,CHI,,,,,,WR/FLEX
121867-91047,TE,Cole,Cole Kmet,Kmet,3.9500001271565757,6,5000,CHI@BAL,CHI,BAL,O,Back,,,,TE/FLEX
121867-119788,WR,Xavier,Xavier Hutchinson,Hutchinson,5.216666539510091,6,5000,SF@HOU,HOU,SF,,,,,,WR/FLEX
121867-48116,TE,Jonnu,Jonnu Smith,Smith,5.783333460489909,6,5000,GB@PIT,PIT,GB,,,,,,TE/FLEX
121867-64581,WR,Van,Van Jefferson,Jefferson,4,5,4900,TEN@IND,TEN,IND,,,,,,WR/FLEX
121867-129112,WR,Chimere,Chimere Dike,Dike,3.3857143947056363,7,4900,TEN@IND,TEN,IND,,,,,,WR/FLEX
121867-68712,WR,Tyler,Tyler Johnson,Johnson,3.160000038146973,5,4900,NYJ@CIN,NYJ,CIN,,,,,,WR/FLEX
121867-168054,TE,Mason,Mason Taylor,Taylor,4.971428462437221,7,4900,NYJ@CIN,NYJ,CIN,Q,Quadriceps,,,,TE/FLEX
121867-166092,WR,Luther,Luther Burden III,Burden III,5.466666539510091,6,4900,CHI@BAL,CHI,BAL,,,,,,WR/FLEX
121867-12535,D,Indianapolis,Indianapolis Colts,Colts,8.857142857142858,7,4900,TEN@IND,IND,TEN,,,,,,DEF
121867-185593,WR,Andrei,Andrei Iosivas,Iosivas,4.6,5,4900,NYJ@CIN,CIN,NYJ,,,,,,WR/FLEX
121867-45565,TE,Taysom,Taysom Hill,Hill,2.8533334732055664,3,4900,TB@NO,NO,TB,,,,,,TE/FLEX
121867-185861,RB,Emanuel,Emanuel Wilson,Wilson,2.616666634877523,6,4900,GB@PIT,GB,PIT,,,,,,RB/FLEX
121867-128765,RB,Nathan,Nathan Carter,Carter,2.5999999046325684,1,4900,MIA@ATL,ATL,MIA,,,,,,RB/FLEX
121867-71521,RB,Justice,Justice Hill,Hill,7.366666793823242,6,4900,CHI@BAL,BAL,CHI,,,,,,RB/FLEX
121867-64496,WR,Olamide,Olamide Zaccheaus,Zaccheaus,4.450000127156575,6,4900,CHI@BAL,CHI,BAL,,,,,,WR/FLEX
121867-174245,WR,Isaiah,Isaiah Bond,Bond,3.116666793823242,6,4800,CLE@NE,CLE,NE,,,,,,WR/FLEX
121867-90307,TE,Daniel,Daniel Bellinger,Bellinger,5.659999847412109,5,4800,NYG@PHI,NYG,PHI,,,,,,TE/FLEX
121867-52451,RB,Samaje,Samaje Perine,Perine,1.9000000272478377,7,4800,NYJ@CIN,CIN,NYJ,,,,,,RB/FLEX
121867-151789,WR,Adonai,Adonai Mitchell,Mitchell,2.75,6,4800,TEN@IND,IND,TEN,,,,,,WR/FLEX
121867-88548,WR,Jalen,Jalen Tolbert,Tolbert,2.9285714285714284,7,4800,DAL@DEN,DAL,DEN,,,,,,WR/FLEX
121867-56809,WR,Allen,Allen Lazard,Lazard,3.25,4,4800,NYJ@CIN,NYJ,CIN,,,,,,WR/FLEX
121867-72182,WR,Dee,Dee Eskridge,Eskridge,1.0333333015441895,6,4800,MIA@ATL,MIA,ATL,,,,,,WR/FLEX
121867-26251,WR,Robbie,Robbie Chosen,Chosen,5.599999904632568,1,4800,WAS@KC,WAS,KC,,,,,,WR/FLEX
121867-166588,TE,Colston,Colston Loveland,Loveland,2.3600000381469726,5,4800,CHI@BAL,CHI,BAL,,,,,,TE/FLEX
121867-201547,WR,Jalen,Jalen Coker,Coker,0,1,4800,BUF@CAR,CAR,BUF,,,,,,WR/FLEX
121867-139094,WR,Jalin,Jalin Hyatt,Hyatt,0.800000011920929,4,4800,NYG@PHI,NYG,PHI,,,,,,WR/FLEX
121867-166801,RB,Jaydon,Jaydon Blue,Blue,1.5333333015441895,3,4800,DAL@DEN,DAL,DEN,,,,,,RB/FLEX
121867-87260,TE,Isaiah,Isaiah Likely,Likely,1.649999976158142,2,4700,CHI@BAL,BAL,CHI,,,,,,TE/FLEX
121867-166112,RB,Ollie,Ollie Gordon II,Gordon II,2.242857115609305,7,4700,MIA@ATL,MIA,ATL,,,,,,RB/FLEX
121867-12526,D,Buffalo,Buffalo Bills,Bills,4.666666666666667,6,4700,BUF@CAR,BUF,CAR,,,,,,DEF
121867-91467,TE,Jake,Jake Tonges,Tonges,8.816666920979818,6,4700,SF@HOU,SF,HOU,,,,,,TE/FLEX
121867-52613,WR,Curtis,Curtis Samuel,Samuel,5.5,2,4700,BUF@CAR,BUF,CAR,,,,,,WR/FLEX
121867-174486,RB,Dylan,Dylan Sampson,Sampson,4.142857142857143,7,4700,CLE@NE,CLE,NE,,,,,,RB/FLEX
121867-160213,RB,Isaiah,Isaiah Davis,Davis,2.3142858232770647,7,4700,NYJ@CIN,NYJ,CIN,,,,,,RB/FLEX
121867-62055,WR,Ray-Ray,Ray-Ray McCloud III,McCloud III,2.3499999046325684,4,4700,NYG@PHI,NYG,PHI,,,,,,WR/FLEX
121867-93143,TE,Noah,Noah Gray,Gray,2,6,4700,WAS@KC,KC,WAS,,,,,,TE/FLEX
121867-86055,RB,Dameon,Dameon Pierce,Pierce,1.2999999523162842,2,4600,SF@HOU,HOU,SF,,,,,,RB/FLEX
121867-112780,WR,Jamari,Jamari Thrash,Thrash,1.933333396911621,6,4600,CLE@NE,CLE,NE,,,,,,WR/FLEX
121867-88297,TE,Chig,Chig Okonkwo,Okonkwo,4.757142748151507,7,4600,TEN@IND,TEN,IND,,,,,,TE/FLEX
121867-12536,D,Kansas City,Kansas City Chiefs,Chiefs,6.857142857142857,7,4600,WAS@KC,KC,WAS,,,,,,DEF
121867-12545,D,Philadelphia,Philadelphia Eagles,Eagles,7.142857142857143,7,4600,NYG@PHI,PHI,NYG,,,,,,DEF
121867-103694,RB,Ray,Ray Davis,Davis,2.050000031789144,6,4600,BUF@CAR,BUF,CAR,,,,,,RB/FLEX
121867-133478,WR,Arian,Arian Smith,Smith,0.6500000158945719,6,4600,NYJ@CIN,NYJ,CIN,,,,,,WR/FLEX
121867-71031,WR,Lil'Jordan,Lil'Jordan Humphrey,Humphrey,3.75,2,4600,NYG@PHI,NYG,PHI,,,,,,WR/FLEX
121867-27050,WR,Tyler,Tyler Lockett,Lockett,1.7142857142857142,7,4600,TEN@IND,TEN,IND,,,,,,WR/FLEX
121867-25267,WR,Mack,Mack Hollins,Hollins,4.966666539510091,6,4600,CLE@NE,NE,CLE,,,,,,WR/FLEX
121867-138037,WR,Roman,Roman Wilson,Wilson,1.8666666348775227,3,4600,GB@PIT,PIT,GB,,,,,,WR/FLEX
121867-29501,WR,Brandin,Brandin Cooks,Cooks,2.8142858232770647,7,4600,TB@NO,NO,TB,,,,,,WR/FLEX
121867-93107,RB,A.J.,A.J. Dillon,Dillon,1.3600000381469726,5,4600,NYG@PHI,PHI,NYG,,,,,,RB/FLEX
121867-91101,TE,Tommy,Tommy Tremble,Tremble,3.8714286259242465,7,4600,BUF@CAR,CAR,BUF,,,,,,TE/FLEX
121867-64585,TE,Dawson,Dawson Knox,Knox,3.3599998474121096,5,4500,BUF@CAR,BUF,CAR,,,,,,TE/FLEX
121867-158983,TE,Ja'Tavion,Ja'Tavion Sanders,Sanders,3.674999952316284,4,4500,BUF@CAR,CAR,BUF,,,,,,TE/FLEX
121867-12551,D,Tampa Bay,Tampa Bay Buccaneers,Buccaneers,6.142857142857143,7,4500,TB@NO,TB,NO,,,,,,DEF
121867-90533,RB,Jerome,Jerome Ford,Ford,3.5714285714285716,7,4500,CLE@NE,CLE,NE,,,,,,RB/FLEX
121867-112037,WR,Casey,Casey Washington,Washington,2.3499999046325684,4,4500,MIA@ATL,ATL,MIA,,,,,,WR/FLEX
121867-152007,WR,Jaylin,Jaylin Noel,Noel,3.5166667302449546,6,4500,SF@HOU,HOU,SF,,,,,,WR/FLEX
121867-90583,WR,Tyrell,Tyrell Shavers,Shavers,1.899999976158142,4,4500,BUF@CAR,BUF,CAR,,,,,,WR/FLEX
121867-112192,WR,Jonathan,Jonathan Mingo,Mingo,1.6928571973528181,14,4500,DAL@DEN,DAL,DEN,,,,,,WR/FLEX
121867-63050,RB,Ty,Ty Johnson,Johnson,1.4499999682108562,6,4500,BUF@CAR,BUF,CAR,,,,,,RB/FLEX
121867-152148,TE,Gunnar,Gunnar Helm,Helm,3.3428570883614674,7,4500,TEN@IND,TEN,IND,,,,,,TE/FLEX
121867-157438,WR,Jimmy,Jimmy Horn Jr.,Horn Jr.,3.933333396911621,3,4500,BUF@CAR,CAR,BUF,,,,,,WR/FLEX
121867-120642,WR,Savion,Savion Williams,Williams,1.1666666666666667,6,4500,GB@PIT,GB,PIT,,,,,,WR/FLEX
121867-64389,WR,Nick,Nick Westbrook-Ikhine,Westbrook-Ikhine,1.5399999618530273,5,4500,MIA@ATL,MIA,ATL,,,,,,WR/FLEX
121867-70603,RB,Devin,Devin Singletary,Singletary,1.3428570883614677,7,4500,NYG@PHI,NYG,PHI,,,,,,RB/FLEX
121867-152520,RB,Will,Will Shipley,Shipley,0.9399999618530274,5,4500,NYG@PHI,PHI,NYG,,,,,,RB/FLEX
121867-61555,WR,David,David Sills V,Sills V,1.399999976158142,1,4400,MIA@ATL,ATL,MIA,,,,,,WR/FLEX
121867-28827,RB,Dare,Dare Ogunbowale,Ogunbowale,0.800000011920929,2,4400,SF@HOU,HOU,SF,,,,,,RB/FLEX
121867-130270,TE,Adam,Adam Trautman,Trautman,3.825000047683716,4,4400,DAL@DEN,DEN,DAL,,,,,,TE/FLEX
121867-12531,D,Denver,Denver Broncos,Broncos,8.285714285714286,7,4400,DAL@DEN,DEN,DAL,,,,,,DEF
121867-12547,D,Pittsburgh,Pittsburgh Steelers,Steelers,7.5,6,4400,GB@PIT,PIT,GB,,,,,,DEF
121867-85306,WR,KhaDarel,KhaDarel Hodge,Hodge,0,1,4400,MIA@ATL,ATL,MIA,,,,,,WR/FLEX
121867-56711,TE,Drew,Drew Sample,Sample,2.1799999237060548,5,4400,NYJ@CIN,CIN,NYJ,,,,,,TE/FLEX
121867-87515,WR,Tylan,Tylan Wallace,Wallace,2.8499999046325684,4,4400,CHI@BAL,BAL,CHI,,,,,,WR/FLEX
121867-201233,WR,Ryan,Ryan Flournoy,Flournoy,7.474999904632568,4,4400,DAL@DEN,DAL,DEN,,,,,,WR/FLEX
121867-27229,RB,Ameer,Ameer Abdullah,Abdullah,3.9666665395100913,3,4400,TEN@IND,IND,TEN,,,,,,RB/FLEX
121867-200291,TE,Jackson,Jackson Hawes,Hawes,3.3499999046325684,4,4400,BUF@CAR,BUF,CAR,,,,,,TE/FLEX
121867-128693,RB,Tank,Tank Bigsby,Bigsby,0.45000000794728595,6,4400,NYG@PHI,PHI,NYG,,,,,,RB/FLEX
121867-155551,WR,Pat,Pat Bryant,Bryant,1.774999976158142,4,4400,DAL@DEN,DEN,DAL,,,,,,WR/FLEX
121867-137122,RB,Tahj,Tahj Brooks,Brooks,0.8500000238418579,2,4400,NYJ@CIN,CIN,NYJ,,,,,,RB/FLEX
121867-103511,WR,Devaughn,Devaughn Vele,Vele,3.633333206176758,3,4300,TB@NO,NO,TB,,,,,,WR/FLEX
121867-95370,TE,Ryan,Ryan Miller,Miller,2.5999999046325684,4,4300,TB@NO,TB,NO,,,,,,TE/FLEX
121867-152717,WR,Beaux,Beaux Collins,Collins,0.6000000238418579,2,4300,NYG@PHI,NYG,PHI,,,,,,WR/FLEX
121867-40126,TE,Austin,Austin Hooper,Hooper,3.7666667302449546,6,4300,CLE@NE,NE,CLE,,,,,,TE/FLEX
121867-93391,TE,Payne,Payne Durham,Durham,0,1,4300,TB@NO,TB,NO,,,,,,TE/FLEX
