name,espnScoreProjection,espnLowScore,espnHighScore,espnOutsideProjection,espnSimulationProjection,name_norm
josh allen,20.97511508782995,14.252,27.27,20.79050439,20.958,josh allen
drake maye,22.13576793792705,15.473,27.862,22.36594674,21.853,drake maye
matthew stafford,17.73351996946435,10.184,25.176,18.88578436,16.792,matthew stafford
justin herbert,14.596191754733296,8.761,20.431,18.1961711,14.596,justin herbert
bo nix,20.389873037313,11.941,26.9,20.26691288,19.398,bo nix
jaxson dart,17.39777578992854,9.941,26.754,18.83775408,18.347,jaxson dart
jacoby brissett,18.134726715989803,10.257,25.382,17.22521676,16.924,jacoby brissett
trevor lawrence,17.905064304526814,10.231,25.271,16.51604812,16.86,trevor lawrence
sam darnold,15.570981771116896,9.756,21.386,15.17421987,15.571,sam darnold
baker mayfield,14.289263580343672,8.251,20.327,15.47398126,14.289,baker mayfield
cj stroud,16.38946442167653,10.169,22.61,17.18890523,16.389,cj stroud
daniel jones,13.894371279720463,6.4,21.749,17.22261122,13.691,daniel jones
tua tagovailoa,14.498181839501484,8.674,20.323,12.62763405,14.498,tua tagovailoa
brock purdy,17.469095109958726,9.979,26.777,15.87602954,18.378,brock purdy
tyrod taylor,17.581880717020862,9.997,26.786,15.85052888,18.391,tyrod taylor
marcus mariota,16.96992029593942,8.457,24.339,14.84042717,15.458,marcus mariota
tyler shough,14.597021679163127,8.762,20.432,13.47402694,14.597,tyler shough
aaron rodgers,14.701684428934817,8.87,20.534,14.26955753,14.702,aaron rodgers
cam ward,16.47685241937727,10.244,22.709,13.29441565,16.477,cam ward
kirk cousins,14.034742482075435,8.009,20.06,12.37852336,14.035,kirk cousins
bryce young,14.312180182557364,8.277,20.347,10.55648953,14.312,bryce young
geno smith,10.470423098879904,5.932,16.243,11.20692237,11.087,geno smith
shedeur sanders,14.68788490499815,8.858,20.517,11.78148976,14.688,shedeur sanders
devon achane,22.46785707425306,21.431,24.37705722,24.37705722,22.468,devon achane
jonathan taylor,18.814112203642075,11.64,21.817,20.29320488,16.729,jonathan taylor
christian mccaffrey,21.55107438185982,13.936,23.7080259,23.7080259,19.03,christian mccaffrey
bijan robinson,18.76356221241777,11.715,21.78,20.70743462,16.748,bijan robinson
james cook,16.170281025044773,9.432,20.469,17.9356613,14.951,james cook
treveyon henderson,15.325334987173845,10.118,20.533,16.71110117,15.325,treveyon henderson
kyren williams,10.995436517133216,4.44,16.755,13.96675139,9.527,kyren williams
breece hall,13.149957879481404,8.334,17.966,16.26501806,13.15,breece hall
ashton jeanty,14.455919834725346,9.031,19.881,15.49605277,14.456,ashton jeanty
travis etienne,13.269317393183965,8.443,18.096,14.94186204,13.269,travis etienne
rico dowdle,14.419757318354437,8.999,19.841,15.1985788,14.42,rico dowdle
rj harvey,13.005111621939262,8.175,17.836,14.62030281,13.005,rj harvey
jaylen warren,13.15670779564084,8.341,17.973,13.79489824,13.157,jaylen warren
kenneth walker,12.415971775902008,5.861,19.705,13.8851478,12.783,kenneth walker
kimani vidal,9.66619844688208,2.373,17.888,12.51572617,8.708,kimani vidal
quinshon judkins,11.567414524501856,5.034,17.43,12.56701232,10.498,quinshon judkins
woody marks,11.02880570225462,4.578,16.719,11.83226,9.631,woody marks
bucky irving,9.149128863339357,3.518,15.133,11.78386353,7.986,bucky irving
aaron jones,9.662391702149009,2.41,17.89,12.53763406,8.787,aaron jones
devin neal,10.945429924477631,4.431,16.741,11.08569628,9.508,devin neal
tyrone tracy,11.628128555431823,5.042,17.458,12.50346547,10.515,tyrone tracy
kenneth gainwell,12.413961232040776,5.861,19.704,13.13308793,12.783,kenneth gainwell
zach charbonnet,8.428873534339612,3.395,14.453,8.41242669,7.647,zach charbonnet
tony pollard,10.09780378480917,3.1,17.484,10.26861646,9.587,tony pollard
chris rodriguez,6.429866497836576,1.912,9.786,6.99772283,5.113,chris rodriguez
bhayshul tuten,7.656066263568024,2.682,11.861,7.05469469,5.759,bhayshul tuten
tyjae spears,9.248541291284932,3.407,15.022,9.88002857,7.869,tyjae spears
rhamondre stevenson,11.13589516041556,4.689,16.909,11.74726418,9.755,rhamondre stevenson
tyler allgeier,7.635120866904119,2.681,11.848,7.91957531,5.753,tyler allgeier
devin singletary,6.099878084621929,1.852,9.501,6.26702541,4.957,devin singletary
blake corum,6.136202553054375,1.855,9.512,6.59759014,4.963,blake corum
rachaad white,4.49526217207045,1.332,6.731,6.34158372,3.177,rachaad white
jordan mason,5.799997078650804,1.828,9.216,5.6614416,4.835,jordan mason
sean tucker,6.765040385947174,2.308,9.746,6.83542425,5.356,sean tucker
jacory croskeymerritt,6.042951392874978,1.847,9.485,5.44892551,4.947,jacory croskeymerritt
brian robinson,3.897893417473937,1.252,5.348,5.22548279,3.3,brian robinson
chuba hubbard,6.7256106913695906,2.285,9.555,6.0192293,5.265,chuba hubbard
ollie gordon,5.079122029258317,1.969,8.082,4.62365245,4.664,ollie gordon
dylan sampson,5.4106487670898655,2.065,8.253,5.60239232,4.793,dylan sampson
jaleel mclaughlin,5.682371155974664,1.817,9.155,5.69907322,4.804,jaleel mclaughlin
isaiah davis,6.196420930769909,2.083,8.921,6.09722876,4.885,isaiah davis
nick chubb,5.113693959959538,1.972,8.092,5.39586852,4.67,nick chubb
ty johnson,3.7850802983152896,1.383,6.447,3.92597043,3.182,ty johnson
jeremy mcnichols,4.986845788873805,1.62,7.78,4.1448202,4.335,jeremy mcnichols
raheem mostert,4.296563854590477,0.97,5.888,3.18088042,3.429,raheem mostert
audric estime,0.0,0.0,0.0,0.0,0.0,audric estime
jaxon smithnjigba,19.58509847345467,8.066,21.90812349,21.90812349,16.545,jaxon smithnjigba
puka nacua,16.837269561036965,7.886,20.75,20.26724025,14.152,puka nacua
davante adams,16.71453751073487,6.96,20.489,16.51168891,13.495,davante adams
jaylen waddle,12.718574854227825,6.965,18.931,14.25816606,12.069,jaylen waddle
nico collins,17.28456731068401,7.716,22.881,16.44089061,15.299,nico collins
emeka egbuka,16.281405251081495,7.065,19.806,14.03784162,13.057,emeka egbuka
tetairoa mcmillan,14.918572111164712,7.421,21.147,13.24361584,13.558,tetairoa mcmillan
chris olave,12.77076241228527,6.974,18.949,15.85281062,12.089,chris olave
ladd mcconkey,14.88669092885733,7.316,21.026,13.19420028,13.426,ladd mcconkey
justin jefferson,15.73312402146716,6.992,21.287,14.02094258,12.867,justin jefferson
wandale robinson,15.057979167498988,13.90093015,16.094,13.90093015,15.058,wandale robinson
stefon diggs,15.33243774871079,7.511,21.422,13.58003497,13.822,stefon diggs
michael wilson,13.947872941026738,7.254,20.631,11.52096478,13.118,michael wilson
troy franklin,14.092176168998083,7.275,20.677,12.94932329,13.168,troy franklin
courtland sutton,15.327696905058655,7.525,21.377,13.74467638,13.738,courtland sutton
michael pittman,15.407338311104471,7.088,20.833,13.31810895,13.14,michael pittman
dk metcalf,12.136023263022167,6.984,19.414,13.31273714,12.123,dk metcalf
khalil shakir,14.81451644674478,7.302,20.999,12.1713008,13.396,khalil shakir
darnell mooney,13.231292479320276,6.941,19.613,10.41839629,13.277,darnell mooney
alec pierce,12.359073280948245,6.252,18.351,9.83824947,12.301,alec pierce
brian thomas,14.10623322906003,7.281,20.682,11.84427853,13.177,brian thomas
quentin johnston,13.07042004319173,7.167,19.378,10.02221681,12.43,quentin johnston
jauan jennings,14.202291939796575,7.357,20.83,12.24927963,13.141,jauan jennings
jakobi meyers,13.159699309310804,7.233,19.537,10.23021531,12.549,jakobi meyers
keenan allen,14.75104771642495,7.586,20.917,12.0106664,13.453,keenan allen
marvin harrison,15.029551923181192,7.49,21.199,13.66820346,13.671,marvin harrison
tre tucker,13.281315464501558,7.454,20.165,10.45779109,12.996,tre tucker
parker washington,12.046202189279064,6.967,19.304,9.03396433,12.071,parker washington
jayden higgins,13.24285253536054,6.945,19.618,10.5713193,13.281,jayden higgins
chimere dike,13.058328365400518,7.165,19.374,10.11140443,12.425,chimere dike
jordan addison,10.077887788692994,5.236,18.218,8.56099344,10.407,jordan addison
terry mclaurin,9.859908229316426,4.37,17.39,10.99458832,9.283,terry mclaurin
john metchie,11.71312342692711,6.896,19.206,8.91652043,11.934,john metchie
kayshon boutte,11.498960010627265,6.865,19.143,8.11820996,11.858,kayshon boutte
ricky pearsall,11.650613356641095,6.882,19.188,8.90483139,11.908,ricky pearsall
tez johnson,9.842924161878436,4.359,17.292,6.38315101,9.216,tez johnson
adonai mitchell,11.16941391151987,6.616,18.626,8.80872966,11.302,adonai mitchell
mack hollins,10.259996615359888,5.275,18.276,7.3294834,10.481,mack hollins
josh downs,11.645123684997367,6.881,19.187,8.93714971,11.905,josh downs
jerry jeudy,12.299363097336435,6.98,19.59,9.9729152,12.221,jerry jeudy
cooper kupp,11.003889873709763,6.581,18.569,8.41516519,11.235,cooper kupp
chris godwin,11.573525372679264,6.865,19.167,8.20635353,11.876,chris godwin
malik washington,11.278359130513772,6.679,18.616,8.2342348,11.342,malik washington
greg dortch,7.47844416007573,1.9,12.915,6.44311056,7.408,greg dortch
darius slayton,10.972782130076732,6.574,18.559,8.18370232,11.222,darius slayton
rashid shaheed,9.588977439268124,4.294,17.246,7.88077161,9.11,rashid shaheed
isaiah hodgins,8.605990881736165,3.206,13.739,9.84046144,8.473,isaiah hodgins
jalen coker,9.29195599251056,4.285,17.085,5.18528595,9.069,jalen coker
devaughn vele,6.842218953092132,2.15,12.018,7.8,5.557,devaughn vele
xavier legette,9.886962987212726,4.428,17.514,6.17210244,9.394,xavier legette
van jefferson,9.778610279513966,4.35,17.226,6.3,9.183,van jefferson
demario douglas,8.152761628366232,1.951,12.955,5.81610379,7.453,demario douglas
calvin austin,10.960381246236969,6.571,18.554,7.15386599,11.217,calvin austin
christian kirk,9.762353868332834,4.364,17.255,6.77962272,9.206,christian kirk
tyler lockett,10.086678890235348,5.238,18.221,6.01024311,10.41,tyler lockett
pat bryant,10.912915382691668,6.505,18.474,7.20852293,11.149,pat bryant
joshua palmer,5.1952403212657465,1.886,11.42,5.88919166,4.472,joshua palmer
cedric tillman,10.851430733260932,6.492,18.454,7.88534621,11.123,cedric tillman
sterling shepard,8.459055765042422,3.085,13.617,5.34984952,8.351,sterling shepard
elic ayomanor,9.244010604869809,4.264,17.076,8.53322238,9.039,elic ayomanor
gabe davis,9.871350232296583,4.372,17.395,6.1,9.288,gabe davis
marvin mims,9.041163169795958,3.561,13.811,6.28402201,8.686,marvin mims
jaylin noel,2.923313885523541,0.827,6.861,1.9993526,2.461,jaylin noel
roman wilson,7.660087243836433,1.818,12.76,4.0,7.289,roman wilson
jalen nailor,3.87497111,1.147,8.422,3.87497111,3.339,jalen nailor
xavier hutchinson,5.041172636832677,1.878,11.32,4.0,4.438,xavier hutchinson
tyrell shavers,3.5,-0.056,7.056,3.5,3.5,tyrell shavers
isaiah bond,4.0,1.79,8.508,4.0,4.162,isaiah bond
jordan whittington,3.135086737173829,-0.436,6.707,2.5,3.135,jordan whittington
kyle williams,1.86530026,0.784,7.575,1.86530026,2.515,kyle williams
tim patrick,1.5,1.177,8.571,1.5,3.424,tim patrick
demarcus robinson,3.3,-0.249,6.849,3.3,3.3,demarcus robinson
chris moore,1.79316348,0.756,6.107,1.79316348,2.082,chris moore
tre harris,3.2375756103845212,2.201,4.274,2.70948076,3.238,tre harris
donte thornton,5.56978951867146,3.3,6.606,3.3,5.57,donte thornton
keon coleman,0.0,0.0,7.542,0.0,2.35,keon coleman
trey mcbride,15.435417083889268,4.746,17.33787228,17.33787228,11.286,trey mcbride
brock bowers,13.2504615466171,4.229,14.833,14.55722634,11.032,brock bowers
george kittle,13.572442927393094,6.48,14.119,14.05729615,11.74,george kittle
tyler warren,11.540906762986436,5.319,13.29403696,13.29403696,9.167,tyler warren
oronde gadsden,8.539169992617703,3.947,12.512,10.63488728,8.23,oronde gadsden
hunter henry,10.510164216359348,5.021,12.358,11.24804119,8.858,hunter henry
kyle pitts,9.894364598401904,4.672,11.975,11.42052791,8.792,kyle pitts
juwan johnson,7.959069371657867,3.72,12.412,8.65398612,8.066,juwan johnson
dalton schultz,7.553457045455637,2.765,11.748,8.91558241,7.257,dalton schultz
brenton strange,7.965980493977899,3.722,12.413,8.76294321,8.067,brenton strange
theo johnson,7.896150636497843,3.684,12.397,8.83638996,8.04,theo johnson
harold fannin,8.682226289918196,4.154,13.088,10.25892287,7.775,harold fannin
cade otton,7.920063406671803,3.105,12.301,8.08263954,7.703,cade otton
zach ertz,7.153502445858029,2.81,11.103,8.72760381,6.957,zach ertz
aj barner,7.0977808296052665,2.791,11.079,7.65046203,6.935,aj barner
mason taylor,7.875830615237904,3.68,12.395,8.49099952,8.038,mason taylor
evan engram,7.971300944435772,3.723,12.413,8.08045876,8.068,evan engram
taysom hill,7.4517316776754114,3.936,13.744,7.60755771,8.84,taysom hill
tj hockenson,6.169567448382622,1.947,11.057,6.64729243,6.502,tj hockenson
gunnar helm,5.892112773736381,2.193,12.598,6.6,5.014,gunnar helm
colby parkinson,7.450568509830902,2.723,11.602,7.81074319,7.163,colby parkinson
pat freiermuth,7.105137635374088,2.794,11.082,5.34688282,6.938,pat freiermuth
dawson knox,3.6878887935518865,-0.278,7.654,3.19847926,3.688,dawson knox
chig okonkwo,4.975018134768282,2.067,11.393,6.18347991,4.596,chig okonkwo
david njoku,4.650124480346964,2.016,11.004,5.62276728,4.454,david njoku
darnell washington,5.346343580271757,2.014,15.348,5.00079522,4.302,darnell washington
jonnu smith,6.358235342187644,2.01,11.15,5.69454648,6.58,jonnu smith
jatavion sanders,5.369235650577846,4.333,6.406,5.1,5.369,jatavion sanders
darren waller,4.224266717441891,1.976,10.617,4.87809687,4.319,darren waller
terrance ferguson,1.9086538534934268,1.69,8.346,1.9,3.495,terrance ferguson
elijah arroyo,3.534486776924707,1.902,9.875,3.5,4.064,elijah arroyo
austin hooper,1.7152742485991173,1.619,7.93,2.1,3.33,austin hooper
