QB,RB1,RB2,WR1,WR2,WR3,TE,FLEX,DEF,lineup_id,player_ids,tier,temperature,milp_projection,total_salary,mean,median,p10,p90,std,skewness,fitness,lineupid
drake maye,devon achane,christian mccaffrey,tetairoa mcmillan,marvin harrison,troy franklin,taysom hill,treveyon henderson,panthers,child_136321,"drake maye,panthers,tetairoa mcmillan,marvin harrison,troy franklin,devon achane,christian mccaffrey,treveyon henderson,taysom hill",,,,,139.0780698884142,136.62185664779847,111.08597394258472,169.27681762209403,24.16238438152989,0.1016544229175208,136.62185664779847,
drake maye,devon achane,christian mccaffrey,tetairoa mcmillan,marvin harrison,wandale robinson,taysom hill,treveyon henderson,cardinals,mutated_392336,"drake maye,cardinals,tetairoa mcmillan,marvin harrison,wandale robinson,devon achane,christian mccaffrey,treveyon henderson,taysom hill",,,,,139.03597656057315,136.17525407243173,114.36728825507852,168.36318942306212,22.403878377962958,0.1276887170997724,136.17525407243173,
drake maye,devon achane,christian mccaffrey,tetairoa mcmillan,troy franklin,wandale robinson,taysom hill,treveyon henderson,panthers,mutated_291558,"drake maye,panthers,tetairoa mcmillan,troy franklin,wandale robinson,devon achane,christian mccaffrey,treveyon henderson,taysom hill",,,,,138.7896992150555,136.15149002701764,112.10677993736935,168.2215737367232,22.880267516497852,0.11530499746716524,136.15149002701764,
drake maye,devon achane,christian mccaffrey,wandale robinson,tetairoa mcmillan,michael pittman,hunter henry,treveyon henderson,dolphins,,"drake maye,dolphins,wandale robinson,tetairoa mcmillan,michael pittman,devon achane,christian mccaffrey,treveyon henderson,hunter henry",,,,,138.54587602373462,135.87818655542918,113.00226123053206,165.98084276824832,21.598843197474995,0.12351075675281097,135.87818655542918,child_890270
drake maye,devon achane,christian mccaffrey,wandale robinson,tetairoa mcmillan,michael pittman,hunter henry,treveyon henderson,cardinals,,"drake maye,cardinals,wandale robinson,tetairoa mcmillan,michael pittman,devon achane,christian mccaffrey,treveyon henderson,hunter henry",,,,,137.6483200019853,135.6776241627621,112.45430590019592,166.3954456370999,21.192492242964004,0.09299028243728512,135.6776241627621,child_983305
drake maye,devon achane,christian mccaffrey,tetairoa mcmillan,michael pittman,troy franklin,taysom hill,treveyon henderson,dolphins,child_449828,"drake maye,dolphins,tetairoa mcmillan,michael pittman,troy franklin,devon achane,christian mccaffrey,treveyon henderson,taysom hill",,,,,136.8594492196901,135.64530268860463,109.24230335824645,165.6133391943881,22.878489957288853,0.053069347380536404,135.64530268860463,
drake maye,devon achane,christian mccaffrey,wandale robinson,tetairoa mcmillan,michael pittman,taysom hill,treveyon henderson,dolphins,,"drake maye,dolphins,wandale robinson,tetairoa mcmillan,michael pittman,devon achane,christian mccaffrey,treveyon henderson,taysom hill",,,,,137.16883656541665,135.62318682972364,110.34741378603215,164.10217071058605,21.800875483051357,0.07089851675427679,135.62318682972364,child_792910
drake maye,devon achane,christian mccaffrey,wandale robinson,tetairoa mcmillan,michael pittman,hunter henry,treveyon henderson,titans,,"drake maye,titans,wandale robinson,tetairoa mcmillan,michael pittman,devon achane,christian mccaffrey,treveyon henderson,hunter henry",,,,,137.58889140772976,135.6114009072291,112.7106437457234,165.19057016287525,21.052537263314296,0.09393121958494748,135.6114009072291,child_612326
drake maye,devon achane,christian mccaffrey,courtland sutton,wandale robinson,brian thomas,hunter henry,treveyon henderson,chargers,mutated_315611,"drake maye,chargers,courtland sutton,wandale robinson,brian thomas,devon achane,christian mccaffrey,treveyon henderson,hunter henry",,,,,137.1124996692244,135.46328881344638,112.539980743509,164.38652010225556,20.495418393831773,0.08046729391356866,135.46328881344638,
drake maye,devon achane,christian mccaffrey,stefon diggs,wandale robinson,troy franklin,hunter henry,treveyon henderson,dolphins,child_558491,"drake maye,dolphins,stefon diggs,wandale robinson,troy franklin,devon achane,christian mccaffrey,treveyon henderson,hunter henry",,,,,136.62556456168554,135.4550715434787,112.39733662613008,161.349338157277,20.138648118794983,0.058121727501382274,135.4550715434787,
drake maye,devon achane,christian mccaffrey,wandale robinson,tetairoa mcmillan,michael pittman,hunter henry,treveyon henderson,panthers,,"drake maye,panthers,wandale robinson,tetairoa mcmillan,michael pittman,devon achane,christian mccaffrey,treveyon henderson,hunter henry",,,,,138.41541110610973,135.4314319943672,114.17494075871232,164.67411640994408,21.866028593033032,0.13646644149607026,135.4314319943672,child_981134
drake maye,devon achane,christian mccaffrey,tetairoa mcmillan,wandale robinson,troy franklin,taysom hill,treveyon henderson,dolphins,,"drake maye,dolphins,tetairoa mcmillan,wandale robinson,troy franklin,devon achane,christian mccaffrey,treveyon henderson,taysom hill",,,,,137.58682766010836,135.33438669997435,112.02475823578904,166.63530651066037,21.058436126803212,0.10696145461946717,135.33438669997435,child_414168
drake maye,devon achane,christian mccaffrey,tetairoa mcmillan,wandale robinson,troy franklin,hunter henry,treveyon henderson,panthers,child_197305,"drake maye,panthers,tetairoa mcmillan,wandale robinson,troy franklin,devon achane,christian mccaffrey,treveyon henderson,hunter henry",,,,,137.0406667019183,135.3090476354332,111.26646869893692,164.29500936798766,20.974872863065045,0.08255683253910645,135.3090476354332,
drake maye,devon achane,christian mccaffrey,tetairoa mcmillan,troy franklin,wandale robinson,taysom hill,treveyon henderson,titans,,"drake maye,titans,tetairoa mcmillan,troy franklin,wandale robinson,devon achane,christian mccaffrey,treveyon henderson,taysom hill",,,,,137.12353080287465,135.302430238971,111.84366506477346,163.4531399712574,21.468711368753066,0.08482579753502122,135.302430238971,child_143497
drake maye,devon achane,christian mccaffrey,wandale robinson,tetairoa mcmillan,michael pittman,harold fannin,treveyon henderson,dolphins,mutated_321003,"drake maye,dolphins,wandale robinson,tetairoa mcmillan,michael pittman,devon achane,christian mccaffrey,treveyon henderson,harold fannin",,,,,138.2599977882095,135.2648072642079,111.67010397052985,166.5656114598837,22.41426146176104,0.13362878491943292,135.2648072642079,
drake maye,devon achane,christian mccaffrey,tetairoa mcmillan,troy franklin,michael pittman,hunter henry,treveyon henderson,cardinals,child_626050,"drake maye,cardinals,tetairoa mcmillan,troy franklin,michael pittman,devon achane,christian mccaffrey,treveyon henderson,hunter henry",,,,,137.6103858963414,135.23985539734696,110.44808253309195,168.1387658421507,23.462757802186978,0.1010337539593697,135.23985539734696,
drake maye,devon achane,christian mccaffrey,wandale robinson,tetairoa mcmillan,michael pittman,hunter henry,treveyon henderson,chargers,mutated_492438,"drake maye,chargers,wandale robinson,tetairoa mcmillan,michael pittman,devon achane,christian mccaffrey,treveyon henderson,hunter henry",,,,,138.0799542336244,135.1990102324836,112.90418309025428,166.13712553115892,22.541659898292362,0.12780531753826324,135.1990102324836,
drake maye,devon achane,christian mccaffrey,tetairoa mcmillan,troy franklin,wandale robinson,taysom hill,treveyon henderson,cardinals,mutated_150263,"drake maye,cardinals,tetairoa mcmillan,troy franklin,wandale robinson,devon achane,christian mccaffrey,treveyon henderson,taysom hill",,,,,136.8433220450187,135.19732111399057,111.15303497162415,164.57118261606055,21.30302175403943,0.07726607755615843,135.19732111399057,
drake maye,devon achane,christian mccaffrey,tetairoa mcmillan,wandale robinson,troy franklin,hunter henry,treveyon henderson,dolphins,child_981127,"drake maye,dolphins,tetairoa mcmillan,wandale robinson,troy franklin,devon achane,christian mccaffrey,treveyon henderson,hunter henry",,,,,137.12136303638172,135.15055350313293,112.45827280010927,163.2169187447558,21.47780211879015,0.09176029848625,135.15055350313293,
drake maye,devon achane,christian mccaffrey,tetairoa mcmillan,wandale robinson,troy franklin,hunter henry,treveyon henderson,chargers,child_313443,"drake maye,chargers,tetairoa mcmillan,wandale robinson,troy franklin,devon achane,christian mccaffrey,treveyon henderson,hunter henry",,,,,137.4546514083261,135.14536314558055,112.3334158443905,164.04338254995065,21.51112163078048,0.10735322417782112,135.14536314558055,
drake maye,devon achane,christian mccaffrey,tetairoa mcmillan,troy franklin,michael pittman,hunter henry,treveyon henderson,titans,child_959583,"drake maye,titans,tetairoa mcmillan,troy franklin,michael pittman,devon achane,christian mccaffrey,treveyon henderson,hunter henry",,,,,136.74582763485262,135.13504503617492,109.59290729834181,166.06831030002937,22.611218333587367,0.07123820463424556,135.13504503617492,
drake maye,devon achane,christian mccaffrey,tetairoa mcmillan,troy franklin,wandale robinson,taysom hill,treveyon henderson,chargers,,"drake maye,chargers,tetairoa mcmillan,troy franklin,wandale robinson,devon achane,christian mccaffrey,treveyon henderson,taysom hill",,,,,136.7697909187552,135.117837402554,112.08962246314717,164.33266042732728,21.153564841608862,0.07809338655543488,135.117837402554,child_523576
drake maye,devon achane,christian mccaffrey,wandale robinson,tetairoa mcmillan,michael pittman,taysom hill,treveyon henderson,panthers,child_507720,"drake maye,panthers,wandale robinson,tetairoa mcmillan,michael pittman,devon achane,christian mccaffrey,treveyon henderson,taysom hill",,,,,137.89580262548523,134.90348784200762,112.05635375624983,165.34218498907256,22.021986368063978,0.1358785140207438,134.90348784200762,
drake maye,devon achane,christian mccaffrey,courtland sutton,wandale robinson,brian thomas,taysom hill,treveyon henderson,dolphins,,"drake maye,dolphins,courtland sutton,wandale robinson,brian thomas,devon achane,christian mccaffrey,treveyon henderson,taysom hill",,,,,136.86515545868835,134.86248012507542,111.86877263559741,163.55786847862618,21.47642059839952,0.09324995869014467,134.86248012507542,child_377429
drake maye,devon achane,christian mccaffrey,tetairoa mcmillan,troy franklin,wandale robinson,hunter henry,treveyon henderson,titans,,"drake maye,titans,tetairoa mcmillan,troy franklin,wandale robinson,devon achane,christian mccaffrey,treveyon henderson,hunter henry",,,,,136.66755632665416,134.81887566889165,111.71617832337677,163.20848928210805,20.835310787363785,0.08872824968292307,134.81887566889165,child_856915
drake maye,devon achane,christian mccaffrey,stefon diggs,wandale robinson,troy franklin,hunter henry,treveyon henderson,chargers,child_362749,"drake maye,chargers,stefon diggs,wandale robinson,troy franklin,devon achane,christian mccaffrey,treveyon henderson,hunter henry",,,,,136.68343655767072,134.7723580730808,111.4342814468774,161.46953225894262,20.88923667033683,0.09148627662894425,134.7723580730808,
drake maye,devon achane,christian mccaffrey,tetairoa mcmillan,troy franklin,wandale robinson,kyle pitts sr,treveyon henderson,titans,,"drake maye,titans,tetairoa mcmillan,troy franklin,wandale robinson,devon achane,christian mccaffrey,treveyon henderson,kyle pitts sr",,,,,137.09405871859204,134.51933146749087,112.47895667579965,164.52944129831428,20.89693888729538,0.12321073746674502,134.51933146749087,child_973460
drake maye,devon achane,christian mccaffrey,wandale robinson,tetairoa mcmillan,michael pittman,evan engram,treveyon henderson,cardinals,child_540947,"drake maye,cardinals,wandale robinson,tetairoa mcmillan,michael pittman,devon achane,christian mccaffrey,treveyon henderson,evan engram",,,,,137.00282042116967,134.500188354837,111.88144841376769,164.80151046741113,21.726076518851396,0.11519024450462415,134.500188354837,
drake maye,devon achane,christian mccaffrey,wandale robinson,stefon diggs,michael pittman,hunter henry,treveyon henderson,titans,,"drake maye,titans,wandale robinson,stefon diggs,michael pittman,devon achane,christian mccaffrey,treveyon henderson,hunter henry",,,,,137.27410508416946,134.24011714180648,112.17943064916156,166.20631029817363,21.380476154377956,0.141904601209816,134.24011714180648,child_249488
drake maye,devon achane,christian mccaffrey,tetairoa mcmillan,troy franklin,wandale robinson,evan engram,treveyon henderson,titans,child_458164,"drake maye,titans,tetairoa mcmillan,troy franklin,wandale robinson,devon achane,christian mccaffrey,treveyon henderson,evan engram",,,,,136.403784881693,134.03969842453435,111.41799495469394,164.5532784822202,21.57920708809007,0.10955390749567637,134.03969842453435,
drake maye,devon achane,christian mccaffrey,tetairoa mcmillan,troy franklin,wandale robinson,hunter henry,treveyon henderson,cardinals,child_929723,"drake maye,cardinals,tetairoa mcmillan,troy franklin,wandale robinson,devon achane,christian mccaffrey,treveyon henderson,hunter henry",,,,,136.39899917031343,133.40456603236555,112.18816185856501,164.84414514611623,20.8602478988654,0.14354734193311042,133.40456603236555,
drake maye,devon achane,christian mccaffrey,jaylen waddle,tetairoa mcmillan,troy franklin,kyle pitts sr,treveyon henderson,titans,,"drake maye,titans,jaylen waddle,tetairoa mcmillan,troy franklin,devon achane,christian mccaffrey,treveyon henderson,kyle pitts sr",,,,,135.09833280630392,132.7371446785695,109.57622137188446,163.20281979702156,22.30496021942357,0.1058593292481303,132.7371446785695,child_125573
drake maye,devon achane,christian mccaffrey,stefon diggs,wandale robinson,troy franklin,taysom hill,travis etienne,dolphins,mutated_316778,"drake maye,dolphins,stefon diggs,wandale robinson,troy franklin,devon achane,christian mccaffrey,travis etienne,taysom hill",,,,,134.55479725060965,132.7168120075483,109.27645984042718,160.54205876760759,21.48098999805667,0.0855633396425226,132.7168120075483,
drake maye,devon achane,christian mccaffrey,courtland sutton,keenan allen,brian thomas,taysom hill,treveyon henderson,dolphins,mutated_458550,"drake maye,dolphins,courtland sutton,keenan allen,brian thomas,devon achane,christian mccaffrey,treveyon henderson,taysom hill",,,,,134.56636611011345,132.48167369139554,107.86200014322873,163.31219762485267,22.9068774192339,0.09100727177103074,132.48167369139554,
drake maye,devon achane,christian mccaffrey,wandale robinson,tetairoa mcmillan,michael pittman,kyle pitts sr,travis etienne,chargers,mutated_483907,"drake maye,chargers,wandale robinson,tetairoa mcmillan,michael pittman,devon achane,christian mccaffrey,travis etienne,kyle pitts sr",,,,,134.45186875930528,131.9017276956966,111.14461794543803,161.89180351453945,20.7451324930476,0.12292720060782117,131.9017276956966,
bo nix,devon achane,christian mccaffrey,wandale robinson,tetairoa mcmillan,michael pittman,harold fannin,treveyon henderson,dolphins,mutated_716995,"bo nix,dolphins,wandale robinson,tetairoa mcmillan,michael pittman,devon achane,christian mccaffrey,treveyon henderson,harold fannin",,,,,134.73472033989677,131.90079106057905,109.73037439678224,163.6841481491074,21.34291284863168,0.13278081110186427,131.90079106057905,
drake maye,devon achane,christian mccaffrey,jaylen waddle,troy franklin,michael pittman,hunter henry,treveyon henderson,chargers,child_429873,"drake maye,chargers,jaylen waddle,troy franklin,michael pittman,devon achane,christian mccaffrey,treveyon henderson,hunter henry",,,,,134.3083717452404,131.38539729191103,109.07523811133409,163.70583048833808,22.278796095286694,0.13119983866398235,131.38539729191103,
drake maye,devon achane,christian mccaffrey,wandale robinson,tetairoa mcmillan,michael pittman,taysom hill,rj harvey,dolphins,child_910575,"drake maye,dolphins,wandale robinson,tetairoa mcmillan,michael pittman,devon achane,christian mccaffrey,rj harvey,taysom hill",,,,,134.23224990668095,131.33560367839775,109.83999220067231,161.3885005553618,21.288564367073594,0.13606583226266594,131.33560367839775,
drake maye,devon achane,christian mccaffrey,tetairoa mcmillan,alec pierce,troy franklin,hunter henry,treveyon henderson,chargers,child_353963,"drake maye,chargers,tetairoa mcmillan,alec pierce,troy franklin,devon achane,christian mccaffrey,treveyon henderson,hunter henry",,,,,133.6352213824321,131.2675670558636,108.70934155412986,160.85056050032094,21.387138396201035,0.11070458715454244,131.2675670558636,
drake maye,devon achane,christian mccaffrey,tetairoa mcmillan,mack hollins,wandale robinson,evan engram,treveyon henderson,chargers,mutated_614714,"drake maye,chargers,tetairoa mcmillan,mack hollins,wandale robinson,devon achane,christian mccaffrey,treveyon henderson,evan engram",,,,,133.33357293896836,131.23199427704748,108.03123042192007,160.47771618701958,21.848979800197927,0.09618658084446782,131.23199427704748,
drake maye,devon achane,christian mccaffrey,tetairoa mcmillan,wandale robinson,troy franklin,brenton strange,rj harvey,titans,,"drake maye,titans,tetairoa mcmillan,wandale robinson,troy franklin,devon achane,christian mccaffrey,rj harvey,brenton strange",,,,,133.8014901370785,131.16372974690773,109.3644462240888,161.33280313428384,21.98392574474674,0.11998586698288341,131.16372974690773,child_554849
drake maye,devon achane,christian mccaffrey,jaylen waddle,troy franklin,michael pittman,kyle pitts sr,treveyon henderson,dolphins,child_990654,"drake maye,dolphins,jaylen waddle,troy franklin,michael pittman,devon achane,christian mccaffrey,treveyon henderson,kyle pitts sr",,,,,133.44881207740465,131.15475805782322,107.74856120337415,160.51599621210735,21.565804776093405,0.10637460755114006,131.15475805782322,
bo nix,devon achane,christian mccaffrey,wandale robinson,troy franklin,michael pittman,hunter henry,treveyon henderson,dolphins,,"bo nix,dolphins,wandale robinson,troy franklin,michael pittman,devon achane,christian mccaffrey,treveyon henderson,hunter henry",,,,,133.92230903818643,130.96379257760648,108.85600201624085,160.42758793995878,21.674104520047827,0.1365000550700221,130.96379257760648,child_150192
drake maye,devon achane,christian mccaffrey,jaylen waddle,wandale robinson,michael pittman,hunter henry,rj harvey,giants,39,"drake maye,devon achane,christian mccaffrey,rj harvey,jaylen waddle,wandale robinson,michael pittman,hunter henry,giants",2.0,0.8066666666666666,119.4,60000.0,132.54993916005327,130.7199583064573,106.90362823762408,159.3073402768745,20.43099974644023,0.0895688354122178,130.7199583064573,
drake maye,devon achane,christian mccaffrey,jaylen waddle,tetairoa mcmillan,troy franklin,kyle pitts sr,rj harvey,titans,1,"drake maye,devon achane,christian mccaffrey,rj harvey,jaylen waddle,tetairoa mcmillan,troy franklin,kyle pitts sr,titans",1.0,0.0,120.6,60000.0,132.46064686369874,130.5810851696206,107.55770110773604,159.82648660644773,20.809252717860335,0.0903233633404309,130.5810851696206,
drake maye,devon achane,christian mccaffrey,jaylen waddle,wandale robinson,troy franklin,hunter henry,rj harvey,titans,9,"drake maye,devon achane,christian mccaffrey,rj harvey,jaylen waddle,wandale robinson,troy franklin,hunter henry,titans",1.0,0.0,119.9,59900.0,132.28955329706537,130.41632739205,108.3158895676234,158.74081523492373,19.898356563864343,0.0941397295300846,130.41632739205,
drake maye,devon achane,christian mccaffrey,wandale robinson,tetairoa mcmillan,michael pittman,taysom hill,quinshon judkins,dolphins,mutated_739229,"drake maye,dolphins,wandale robinson,tetairoa mcmillan,michael pittman,devon achane,christian mccaffrey,quinshon judkins,taysom hill",,,,,132.49965325770737,130.1914231202336,107.33733505237126,161.7097178387361,21.85431020245479,0.10561898847827732,130.1914231202336,
drake maye,devon achane,christian mccaffrey,jaylen waddle,wandale robinson,courtland sutton,kyle pitts sr,rj harvey,titans,27,"drake maye,devon achane,christian mccaffrey,rj harvey,jaylen waddle,wandale robinson,courtland sutton,kyle pitts sr,titans",2.0,0.4866666666666667,119.5,60000.0,131.9388569021015,130.1411184718505,108.94685968744992,157.35795556696922,19.239425203137213,0.0934403398890451,130.1411184718505,
bo nix,devon achane,christian mccaffrey,courtland sutton,wandale robinson,brian thomas,hunter henry,ashton jeanty,chargers,,"bo nix,chargers,courtland sutton,wandale robinson,brian thomas,devon achane,christian mccaffrey,ashton jeanty,hunter henry",,,,,131.94852030426316,130.01306013297608,106.58169708081672,159.10643392192767,21.658864074223416,0.08936111167485003,130.01306013297608,child_455571
