QB,RB1,RB2,WR1,WR2,WR3,TE,FLEX,DEF,lineup_id,player_ids,tier,temperature,milp_projection,total_salary,mean,median,p10,p90,std,skewness,fitness,lineupid
drake maye,devon achane,christian mccaffrey,jauan jennings,john metchie,wandale robinson,kyle pitts sr,rj harvey,chargers,mutated_531192,"drake maye,chargers,jauan jennings,john metchie,wandale robinson,devon achane,christian mccaffrey,rj harvey,kyle pitts sr",,,,,131.7001709265052,129.83335836762285,108.91355141014935,156.31011759253192,19.189293758978696,0.09728406799801374,129.83335836762285,
drake maye,devon achane,christian mccaffrey,tetairoa mcmillan,wandale robinson,troy franklin,kyle pitts sr,rj harvey,cardinals,,"drake maye,cardinals,tetairoa mcmillan,wandale robinson,troy franklin,devon achane,christian mccaffrey,rj harvey,kyle pitts sr",,,,,132.47191225995834,129.8076432493371,107.6544310974075,160.62178961099585,21.174409173169405,0.12582495165896757,129.8076432493371,child_516241
drake maye,devon achane,christian mccaffrey,tetairoa mcmillan,troy franklin,michael pittman,kyle pitts sr,rj harvey,dolphins,33,"drake maye,devon achane,christian mccaffrey,rj harvey,tetairoa mcmillan,troy franklin,michael pittman,kyle pitts sr,dolphins",2.0,0.6466666666666667,119.5,59900.0,132.0297038045543,129.7021740442155,105.87116641034022,159.38470707708467,22.154991535955617,0.1050566756733539,129.7021740442155,
drake maye,devon achane,christian mccaffrey,jaylen waddle,wandale robinson,troy franklin,kyle pitts sr,rj harvey,saints,12,"drake maye,devon achane,christian mccaffrey,rj harvey,jaylen waddle,wandale robinson,troy franklin,kyle pitts sr,saints",1.0,0.0,119.9,60000.0,131.34494248960792,129.506925735531,108.95214779276984,157.45320247942854,19.5657538121062,0.0939405029690009,129.506925735531,
drake maye,devon achane,christian mccaffrey,jaylen waddle,tetairoa mcmillan,michael pittman,kyle pitts sr,rj harvey,chargers,child_944005,"drake maye,chargers,jaylen waddle,tetairoa mcmillan,michael pittman,devon achane,christian mccaffrey,rj harvey,kyle pitts sr",,,,,131.75844116296142,129.19590430149154,106.80441234445344,160.33488105844873,21.779932596168322,0.11765586739789541,129.19590430149154,
drake maye,devon achane,christian mccaffrey,jaylen waddle,wandale robinson,michael pittman,kyle pitts sr,rj harvey,raiders,48,"drake maye,devon achane,christian mccaffrey,rj harvey,jaylen waddle,wandale robinson,michael pittman,kyle pitts sr,raiders",2.0,1.0466666666666666,119.3,59800.0,131.90874164179962,129.05852277009984,108.43463971273812,158.170724684016,20.465354205526545,0.1392704393520878,129.05852277009984,
drake maye,devon achane,christian mccaffrey,jaylen waddle,troy franklin,michael pittman,hunter henry,rj harvey,raiders,32,"drake maye,devon achane,christian mccaffrey,rj harvey,jaylen waddle,troy franklin,michael pittman,hunter henry,raiders",2.0,0.6200000000000001,119.5,59900.0,131.38033773982465,128.51974456989583,106.03278695684682,160.00841548417773,21.99682676567877,0.1300457197940999,128.51974456989583,
drake maye,devon achane,christian mccaffrey,jaylen waddle,troy franklin,michael pittman,kyle pitts sr,rj harvey,cardinals,13,"drake maye,devon achane,christian mccaffrey,rj harvey,jaylen waddle,troy franklin,michael pittman,kyle pitts sr,cardinals",1.0,0.0,119.8,59900.0,130.73859158362458,128.35769092624426,104.95165298128413,157.99651482199917,21.41302001725945,0.1111893911022945,128.35769092624426,
bo nix,devon achane,christian mccaffrey,tetairoa mcmillan,wandale robinson,troy franklin,kyle pitts sr,rj harvey,chargers,16,"bo nix,devon achane,christian mccaffrey,rj harvey,tetairoa mcmillan,wandale robinson,troy franklin,kyle pitts sr,chargers",1.0,0.0,119.8,60000.0,131.38999706198695,128.3280198323647,107.71268877423536,159.6993921103957,21.13296115553931,0.1448910641100406,128.3280198323647,
bo nix,devon achane,christian mccaffrey,jaylen waddle,wandale robinson,troy franklin,hunter henry,rj harvey,falcons,31,"bo nix,devon achane,christian mccaffrey,rj harvey,jaylen waddle,wandale robinson,troy franklin,hunter henry,falcons",2.0,0.5933333333333333,119.5,60000.0,129.7757525215268,128.253930686667,105.83713031900254,156.272654766046,20.817752756653665,0.073102118785296,128.253930686667,
drake maye,devon achane,rico dowdle,tetairoa mcmillan,michael pittman,troy franklin,taysom hill,treveyon henderson,dolphins,mutated_936940,"drake maye,dolphins,tetairoa mcmillan,michael pittman,troy franklin,devon achane,rico dowdle,treveyon henderson,taysom hill",,,,,130.08202201348368,128.203793650884,102.66831744540701,158.2945534614642,22.14673531053676,0.08480836277959579,128.203793650884,
drake maye,devon achane,christian mccaffrey,jaylen waddle,tetairoa mcmillan,alec pierce,hunter henry,rj harvey,titans,47,"drake maye,devon achane,christian mccaffrey,rj harvey,jaylen waddle,tetairoa mcmillan,alec pierce,hunter henry,titans",2.0,1.02,119.3,59900.0,130.30769983265273,128.16030944554393,106.26508111523962,157.85133017153183,20.875888277010375,0.1028646234648428,128.16030944554393,
bo nix,devon achane,christian mccaffrey,jaylen waddle,tetairoa mcmillan,wandale robinson,kyle pitts sr,rj harvey,dolphins,5,"bo nix,devon achane,christian mccaffrey,rj harvey,jaylen waddle,tetairoa mcmillan,wandale robinson,kyle pitts sr,dolphins",1.0,0.0,120.1,60000.0,129.45785455027033,127.79326899964914,105.9777745233669,155.70478352833663,19.52238941370801,0.0852654618933255,127.79326899964914,
bo nix,devon achane,christian mccaffrey,jaylen waddle,troy franklin,michael pittman,kyle pitts sr,ashton jeanty,dolphins,43,"bo nix,devon achane,christian mccaffrey,ashton jeanty,jaylen waddle,troy franklin,michael pittman,kyle pitts sr,dolphins",2.0,0.9133333333333332,119.4,60000.0,129.76826370590567,127.67235891321452,103.92111416882784,158.23596995559154,22.127213964214643,0.0947206817849175,127.67235891321452,
matthew stafford,devon achane,christian mccaffrey,wandale robinson,troy franklin,michael pittman,kyle pitts sr,rj harvey,chargers,7,"matthew stafford,devon achane,christian mccaffrey,rj harvey,wandale robinson,troy franklin,michael pittman,kyle pitts sr,chargers",1.0,0.0,120.0,60000.0,129.04017804569608,127.23443367673627,105.0803851392215,154.52120522126398,20.870944745130807,0.0865195318664754,127.23443367673627,
drake maye,devon achane,christian mccaffrey,jaylen waddle,troy franklin,alec pierce,kyle pitts sr,rj harvey,falcons,26,"drake maye,devon achane,christian mccaffrey,rj harvey,jaylen waddle,troy franklin,alec pierce,kyle pitts sr,falcons",2.0,0.46,119.5,60000.0,128.88666067601417,127.12812936533784,104.532558989268,154.89753049558593,20.000610788533113,0.0879238803889209,127.12812936533784,
justin herbert,devon achane,christian mccaffrey,wandale robinson,tetairoa mcmillan,michael pittman,hunter henry,treveyon henderson,chargers,mutated_525380,"justin herbert,chargers,wandale robinson,tetairoa mcmillan,michael pittman,devon achane,christian mccaffrey,treveyon henderson,hunter henry",,,,,129.13478826742968,126.83048878782763,105.21356763784547,154.5031638013149,20.090137097526313,0.11469804652979586,126.83048878782763,
drake maye,devon achane,christian mccaffrey,jaylen waddle,wandale robinson,alec pierce,kyle pitts sr,rj harvey,dolphins,38,"drake maye,devon achane,christian mccaffrey,rj harvey,jaylen waddle,wandale robinson,alec pierce,kyle pitts sr,dolphins",2.0,0.78,119.4,59900.0,129.49069449674738,126.8145878163332,106.219856561074,154.57641324466144,19.672937798968693,0.1360298450470616,126.8145878163332,
bo nix,devon achane,christian mccaffrey,jaylen waddle,tetairoa mcmillan,troy franklin,hunter henry,rj harvey,cardinals,36,"bo nix,devon achane,christian mccaffrey,rj harvey,jaylen waddle,tetairoa mcmillan,troy franklin,hunter henry,cardinals",2.0,0.7266666666666667,119.4,59900.0,129.73261607925716,126.80643556984052,104.38897434650428,160.10247342330604,21.57882304946962,0.1356042682544987,126.80643556984052,
justin herbert,devon achane,christian mccaffrey,wandale robinson,stefon diggs,michael pittman,hunter henry,treveyon henderson,panthers,mutated_545546,"justin herbert,panthers,wandale robinson,stefon diggs,michael pittman,devon achane,christian mccaffrey,treveyon henderson,hunter henry",,,,,128.66952590533097,126.78284271453828,106.41923332776038,154.20489362313916,20.167224932817668,0.09355194862345877,126.78284271453828,
bo nix,devon achane,christian mccaffrey,jaylen waddle,tetairoa mcmillan,tre tucker,kyle pitts sr,rj harvey,chargers,30,"bo nix,devon achane,christian mccaffrey,rj harvey,jaylen waddle,tetairoa mcmillan,tre tucker,kyle pitts sr,chargers",2.0,0.5666666666666667,119.5,60000.0,129.45973495406494,126.72958234926364,103.59033126130772,157.08582861928076,22.27558587400918,0.1225625498805304,126.72958234926364,
matthew stafford,devon achane,christian mccaffrey,tetairoa mcmillan,wandale robinson,troy franklin,kyle pitts sr,rj harvey,chargers,child_306791,"matthew stafford,chargers,tetairoa mcmillan,wandale robinson,troy franklin,devon achane,christian mccaffrey,rj harvey,kyle pitts sr",,,,,128.85758841753068,126.72165139387036,105.50732217352413,155.4199929466673,20.35273091721679,0.10494596682617593,126.72165139387036,
bo nix,devon achane,christian mccaffrey,jaylen waddle,tetairoa mcmillan,troy franklin,kyle pitts sr,ashton jeanty,titans,46,"bo nix,devon achane,christian mccaffrey,ashton jeanty,jaylen waddle,tetairoa mcmillan,troy franklin,kyle pitts sr,titans",2.0,0.9933333333333334,119.3,59900.0,128.45198267080815,126.71971554561424,103.77577029483226,155.01033108930366,21.596953443519347,0.0802088650940589,126.71971554561424,
bo nix,devon achane,christian mccaffrey,jaylen waddle,wandale robinson,alec pierce,kyle pitts sr,rj harvey,chargers,41,"bo nix,devon achane,christian mccaffrey,rj harvey,jaylen waddle,wandale robinson,alec pierce,kyle pitts sr,chargers",2.0,0.8599999999999999,119.4,59800.0,127.45876802760246,125.8685497298484,104.48667448925671,151.5028652062929,19.58283231946195,0.0812047139970476,125.8685497298484,
matthew stafford,devon achane,christian mccaffrey,jaylen waddle,wandale robinson,michael pittman,kyle pitts sr,rj harvey,cardinals,37,"matthew stafford,devon achane,christian mccaffrey,rj harvey,jaylen waddle,wandale robinson,michael pittman,kyle pitts sr,cardinals",2.0,0.7533333333333334,119.4,59800.0,127.39730326708629,125.75397252106148,102.24454999531886,152.85906292043362,20.43340987658676,0.0804237156671428,125.75397252106148,
matthew stafford,devon achane,christian mccaffrey,jaylen waddle,wandale robinson,courtland sutton,hunter henry,rj harvey,titans,49,"matthew stafford,devon achane,christian mccaffrey,rj harvey,jaylen waddle,wandale robinson,courtland sutton,hunter henry,titans",2.0,1.0733333333333337,119.3,60000.0,128.35276650647333,125.68577899932254,103.90890744322704,154.83615972599077,21.651847002412612,0.1231759815619248,125.68577899932254,
matthew stafford,devon achane,christian mccaffrey,jaylen waddle,tetairoa mcmillan,khalil shakir,kyle pitts sr,rj harvey,giants,34,"matthew stafford,devon achane,christian mccaffrey,rj harvey,jaylen waddle,tetairoa mcmillan,khalil shakir,kyle pitts sr,giants",2.0,0.6733333333333333,119.4,59900.0,128.6220437786983,125.68225858369198,101.83591043612552,157.94231433134306,23.451344511385532,0.1253567868391967,125.68225858369198,
drake maye,devon achane,christian mccaffrey,jaylen waddle,troy franklin,alec pierce,hunter henry,rj harvey,dolphins,21,"drake maye,devon achane,christian mccaffrey,rj harvey,jaylen waddle,troy franklin,alec pierce,hunter henry,dolphins",2.0,0.3266666666666666,119.6,60000.0,128.2445071347668,125.66041002853392,103.49739357098233,154.0022833846917,21.323125068711335,0.1211875415965484,125.66041002853392,
matthew stafford,devon achane,christian mccaffrey,jaylen waddle,tetairoa mcmillan,troy franklin,hunter henry,rj harvey,titans,3,"matthew stafford,devon achane,christian mccaffrey,rj harvey,jaylen waddle,tetairoa mcmillan,troy franklin,hunter henry,titans",1.0,0.0,120.4,60000.0,128.66462884734727,125.6480552120996,103.9486696577459,157.79846084396783,21.888902224066765,0.1378129247583266,125.6480552120996,
bo nix,devon achane,christian mccaffrey,jaylen waddle,troy franklin,michael pittman,kyle pitts sr,rj harvey,chargers,0,"bo nix,devon achane,christian mccaffrey,rj harvey,jaylen waddle,troy franklin,michael pittman,kyle pitts sr,chargers",1.0,0.0,120.7,60000.0,128.66909896250976,125.44678693691662,103.2106673035456,157.91064061486887,22.735293780355573,0.1417317082736524,125.44678693691662,
drake maye,devon achane,rico dowdle,tetairoa mcmillan,wandale robinson,troy franklin,taysom hill,breece hall,dolphins,mutated_655897,"drake maye,dolphins,tetairoa mcmillan,wandale robinson,troy franklin,devon achane,rico dowdle,breece hall,taysom hill",,,,,128.09555678406642,125.41431156961403,102.16207656921885,157.12230430043965,21.904120712361074,0.12240825594698679,125.41431156961403,
matthew stafford,devon achane,christian mccaffrey,jaylen waddle,tetairoa mcmillan,michael pittman,kyle pitts sr,rj harvey,vikings,19,"matthew stafford,devon achane,christian mccaffrey,rj harvey,jaylen waddle,tetairoa mcmillan,michael pittman,kyle pitts sr,vikings",1.0,0.0,119.7,60000.0,128.35703550253822,125.29510954152876,102.37377266164148,157.19115290875564,22.590394475335067,0.1355410576983323,125.29510954152876,
matthew stafford,devon achane,christian mccaffrey,jaylen waddle,troy franklin,michael pittman,kyle pitts sr,ashton jeanty,titans,25,"matthew stafford,devon achane,christian mccaffrey,ashton jeanty,jaylen waddle,troy franklin,michael pittman,kyle pitts sr,titans",2.0,0.4333333333333333,119.5,59900.0,127.4880680680666,125.10871441266762,101.58317433147492,155.43750156424505,22.206687244614866,0.1071458173472489,125.10871441266762,
bo nix,devon achane,christian mccaffrey,jaylen waddle,troy franklin,alec pierce,hunter henry,rj harvey,chargers,22,"bo nix,devon achane,christian mccaffrey,rj harvey,jaylen waddle,troy franklin,alec pierce,hunter henry,chargers",2.0,0.3533333333333333,119.6,59900.0,127.17808818390256,124.92008809234564,101.86264388583828,155.42644692010282,21.48313247668185,0.1051057192896703,124.92008809234564,
drake maye,devon achane,treveyon henderson,jaylen waddle,troy franklin,michael pittman,kyle pitts sr,rj harvey,chargers,18,"drake maye,devon achane,treveyon henderson,rj harvey,jaylen waddle,troy franklin,michael pittman,kyle pitts sr,chargers",1.0,0.0,119.7,60000.0,127.0851007660832,124.859959433378,102.1969099486376,154.2771420749629,21.831811596346043,0.1019219739454694,124.859959433378,
matthew stafford,devon achane,christian mccaffrey,jaylen waddle,wandale robinson,troy franklin,kyle pitts sr,rj harvey,dolphins,2,"matthew stafford,devon achane,christian mccaffrey,rj harvey,jaylen waddle,wandale robinson,troy franklin,kyle pitts sr,dolphins",1.0,0.0,120.5,60000.0,126.48066107460322,124.69209230497428,104.09892027921178,153.0693599363596,19.35015685856309,0.0924317452670907,124.69209230497428,
trevor lawrence,devon achane,christian mccaffrey,jaylen waddle,wandale robinson,troy franklin,kyle pitts sr,rj harvey,chargers,20,"trevor lawrence,devon achane,christian mccaffrey,rj harvey,jaylen waddle,wandale robinson,troy franklin,kyle pitts sr,chargers",2.0,0.3,119.7,60000.0,127.2156384046608,124.69101591924776,103.56998132703428,154.98556095029258,19.96595099021045,0.1264463929942981,124.69101591924776,
cj stroud,devon achane,christian mccaffrey,jaylen waddle,tetairoa mcmillan,troy franklin,kyle pitts sr,rj harvey,chargers,15,"cj stroud,devon achane,christian mccaffrey,rj harvey,jaylen waddle,tetairoa mcmillan,troy franklin,kyle pitts sr,chargers",1.0,0.0,119.8,60000.0,126.3637392984714,124.4696642136846,101.88957444660674,153.77379706425234,20.724750572956605,0.0913919363284564,124.4696642136846,
baker mayfield,devon achane,james cook,tetairoa mcmillan,marvin harrison,wandale robinson,taysom hill,treveyon henderson,chargers,mutated_214445,"baker mayfield,chargers,tetairoa mcmillan,marvin harrison,wandale robinson,devon achane,james cook,treveyon henderson,taysom hill",,,,,125.92851075614914,124.37658321264908,100.45926166985136,152.44214226242522,20.61716605794801,0.07527356277473361,124.37658321264908,
matthew stafford,devon achane,christian mccaffrey,jaylen waddle,tetairoa mcmillan,troy franklin,kyle pitts sr,rj harvey,raiders,6,"matthew stafford,devon achane,christian mccaffrey,rj harvey,jaylen waddle,tetairoa mcmillan,troy franklin,kyle pitts sr,raiders",1.0,0.0,120.0,59900.0,126.9687891160466,124.35177593143052,100.77064829587036,155.79038383629208,22.910543062301528,0.1142274618938331,124.35177593143052,
matthew stafford,devon achane,christian mccaffrey,jaylen waddle,michael pittman,khalil shakir,kyle pitts sr,rj harvey,dolphins,14,"matthew stafford,devon achane,christian mccaffrey,rj harvey,jaylen waddle,michael pittman,khalil shakir,kyle pitts sr,dolphins",1.0,0.0,119.8,59900.0,127.175094699805,124.29052051252762,102.55412502073057,154.31515329328693,21.961792434800017,0.1313451165628252,124.29052051252762,
matthew stafford,devon achane,christian mccaffrey,jaylen waddle,michael pittman,jayden higgins,kyle pitts sr,rj harvey,chargers,45,"matthew stafford,devon achane,christian mccaffrey,rj harvey,jaylen waddle,michael pittman,jayden higgins,kyle pitts sr,chargers",2.0,0.9666666666666668,119.3,60000.0,125.3888204136257,124.0536128046297,101.88749313532271,151.27748992437154,21.2415400669676,0.0628583240568494,124.0536128046297,
matthew stafford,devon achane,christian mccaffrey,jaylen waddle,troy franklin,michael pittman,hunter henry,rj harvey,cardinals,23,"matthew stafford,devon achane,christian mccaffrey,rj harvey,jaylen waddle,troy franklin,michael pittman,hunter henry,cardinals",2.0,0.38,119.6,59900.0,126.02484324502583,123.48425858452003,100.82829612146897,152.64158289254797,21.727443102442017,0.116929757842525,123.48425858452003,
matthew stafford,devon achane,christian mccaffrey,jaylen waddle,troy franklin,tre tucker,kyle pitts sr,rj harvey,chargers,11,"matthew stafford,devon achane,christian mccaffrey,rj harvey,jaylen waddle,troy franklin,tre tucker,kyle pitts sr,chargers",1.0,0.0,119.9,60000.0,125.41696302590265,123.47398490387658,102.07861321914784,151.98839275830528,20.437565912754295,0.0950689593036864,123.47398490387658,
matthew stafford,devon achane,christian mccaffrey,jaylen waddle,troy franklin,michael pittman,oronde gadsden,rj harvey,titans,44,"matthew stafford,devon achane,christian mccaffrey,rj harvey,jaylen waddle,troy franklin,michael pittman,oronde gadsden,titans",2.0,0.9400000000000002,119.3,59900.0,125.90593739114996,123.23298115296308,100.9577697430267,155.13563330821913,21.48875193209025,0.124388621853613,123.23298115296308,
matthew stafford,devon achane,christian mccaffrey,jaylen waddle,tetairoa mcmillan,alec pierce,kyle pitts sr,rj harvey,dolphins,8,"matthew stafford,devon achane,christian mccaffrey,rj harvey,jaylen waddle,tetairoa mcmillan,alec pierce,kyle pitts sr,dolphins",1.0,0.0,119.9,60000.0,125.48459265900296,123.21726825646118,100.58154266551462,153.96052727561334,21.37250968856471,0.1060860158952179,123.21726825646118,
matthew stafford,devon achane,christian mccaffrey,jaylen waddle,troy franklin,courtland sutton,kyle pitts sr,rj harvey,cardinals,35,"matthew stafford,devon achane,christian mccaffrey,rj harvey,jaylen waddle,troy franklin,courtland sutton,kyle pitts sr,cardinals",2.0,0.7,119.4,60000.0,126.19939254536897,122.93957307236307,101.53431979729142,154.90418721028135,21.459380508657485,0.1519065040899362,122.93957307236307,
matthew stafford,devon achane,christian mccaffrey,jaylen waddle,troy franklin,michael pittman,kyle pitts sr,rj harvey,browns,42,"matthew stafford,devon achane,christian mccaffrey,rj harvey,jaylen waddle,troy franklin,michael pittman,kyle pitts sr,browns",2.0,0.8866666666666667,119.4,60000.0,125.5474366236637,122.25939446720888,100.10607125942128,153.28634888181443,21.54223231938401,0.1526323784697178,122.25939446720888,
justin herbert,devon achane,james cook,tetairoa mcmillan,troy franklin,wandale robinson,hunter henry,treveyon henderson,panthers,mutated_449346,"justin herbert,panthers,tetairoa mcmillan,troy franklin,wandale robinson,devon achane,james cook,treveyon henderson,hunter henry",,,,,124.42009548285687,121.65788257722457,99.71470300891055,151.25097318860912,21.30953819263666,0.12962331143275346,121.65788257722457,
matthew stafford,devon achane,treveyon henderson,jaylen waddle,wandale robinson,troy franklin,kyle pitts sr,rj harvey,chargers,29,"matthew stafford,devon achane,treveyon henderson,rj harvey,jaylen waddle,wandale robinson,troy franklin,kyle pitts sr,chargers",2.0,0.54,119.5,59900.0,123.03198251728224,120.57116652162046,100.55245755482026,147.05578859641273,19.6388100457676,0.1253037220649794,120.57116652162046,
matthew stafford,devon achane,treveyon henderson,jaylen waddle,troy franklin,michael pittman,hunter henry,rj harvey,chargers,28,"matthew stafford,devon achane,treveyon henderson,rj harvey,jaylen waddle,troy franklin,michael pittman,hunter henry,chargers",2.0,0.5133333333333333,119.5,60000.0,122.21263421330656,120.13982285939616,98.21442373738115,148.68251571568672,21.092995963089564,0.0982701251893087,120.13982285939616,
