QB,RB1,RB2,WR1,WR2,WR3,TE,FLEX,DEF,lineup_id,player_ids,tier,temperature,milp_projection,total_salary,mean,median,p10,p90,std,skewness
,,,,,,,,,4,"123617-138820,123617-55050,123617-102965,123617-90573,123617-167620,123617-103539,123617-110484,123617-86080,123617-12539",1,0.0,120.1,60000,126.27715123618322,123.25920867274351,93.95543452138071,162.46087128215407,27.872228167094786,0.10827776471070248
,,,,,,,,,11,"123617-138820,123617-55050,123617-90573,123617-129471,123617-167620,123617-110484,123617-151903,123617-86080,123617-12548",1,0.0,119.79999999999998,60000,126.08368823645473,122.96711165983271,94.32453854895122,162.2147630277945,27.292849925601555,0.11419022143592912
,,,,,,,,,16,"123617-138820,123617-55050,123617-6654,123617-167620,123617-110484,123617-151903,123617-86312,123617-86080,123617-12548",1,0.0,119.59999999999998,60000,126.1916229925172,122.96244894638357,94.20918579355903,162.5130363967597,27.623973900772036,0.11689752016611095
,,,,,,,,,19,"123617-138820,123617-6654,123617-152647,123617-90573,123617-103539,123617-110484,123617-151903,123617-86080,123617-12548",1,0.0,119.5,59900,125.79821072826246,122.8215994550273,94.44012246664421,162.1092283763529,26.888868091750812,0.11070050487355225
,,,,,,,,,14,"123617-138820,123617-55050,123617-89951,123617-90573,123617-103539,123617-110484,123617-151903,123617-86080,123617-12548",1,0.0,119.7,60000,125.89423530458347,122.80549825720281,94.75360703757235,161.32025687579633,26.729480216266985,0.11555544748307237
,,,,,,,,,9,"123617-138820,123617-55050,123617-152316,123617-90573,123617-103539,123617-110484,123617-151903,123617-86080,123617-12542",1,0.0,119.89999999999998,60000,126.27658776820236,122.78490683449088,93.94029082389514,162.8924996376128,27.831588524919667,0.12545747902909385
,,,,,,,,,60,"123617-138820,123617-55050,123617-152316,123617-103539,123617-110484,123617-151903,123617-86312,123617-86080,123617-12548",2,0.7,119.09999999999998,59900,125.88642252167021,122.68119273928403,93.57655320914756,161.99110118222396,27.507461347130523,0.1165221952668686
,,,,,,,,,23,"123617-138820,123617-55050,123617-102965,123617-90573,123617-167620,123617-110484,123617-103619,123617-86080,123617-12548",2,0.3299999999999999,119.5,60000,125.89253155235478,122.64702252426093,94.17366879332323,162.19078263466122,27.525062415217985,0.11791105063214972
,,,,,,,,,89,"123617-138820,123617-55050,123617-102965,123617-103539,123617-86518,123617-110484,123617-151903,123617-86080,123617-12550",2,0.99,118.89999999999998,60000,125.6697323405134,122.45377990766244,93.88488948212678,162.40879341940501,27.820089198386345,0.11559820710558702
,,,,,,,,,1,"123617-138820,123617-55050,123617-6654,123617-90573,123617-103539,123617-110484,123617-151903,123617-86080,123617-12539",1,0.0,120.5,60000,125.3828304555043,122.45047269743867,93.18728618090414,161.20996314505055,27.4358613854002,0.10688046993946645
,,,,,,,,,35,"123617-138820,123617-55050,123617-151966,123617-90573,123617-167620,123617-110484,123617-151903,123617-86080,123617-12539",2,0.45,119.3,59900,125.71078273282056,122.439869414382,94.16151048739331,161.61992675738787,27.51262345913267,0.11888772887460854
,,,,,,,,,3,"123617-138820,123617-55050,123617-6654,123617-90573,123617-167620,123617-103539,123617-110484,123617-86080,123617-12534",1,0.0,120.2,59900,125.67856339140856,122.38908617109556,93.63956986282092,162.66909947177956,28.132718676521673,0.11692710036795186
,,,,,,,,,10,"123617-138820,123617-55050,123617-102965,123617-167620,123617-103539,123617-110484,123617-151903,123617-86080,123617-12548",1,0.0,119.79999999999998,60000,125.55077597762313,122.37356597816427,94.12610455888465,161.48850224045998,27.192189052177685,0.11684274456029572
,,,,,,,,,41,"123617-138820,123617-55050,123617-102965,123617-90573,123617-167620,123617-103539,123617-110484,123617-40845,123617-12542",2,0.51,119.29999999999998,60000,125.38138909197053,122.30514782855036,93.24617053357038,162.46241746036492,28.234022811480727,0.10895511716344185
,,,,,,,,,25,"123617-138820,123617-55050,123617-102965,123617-90573,123617-103539,123617-110484,123617-86312,123617-86080,123617-12548",2,0.35,119.4,59800,125.05347134074809,122.27491779480954,93.67168602320582,160.3090952332024,26.50922831691064,0.10481457674745169
,,,,,,,,,65,"123617-138820,123617-55050,123617-90573,123617-129471,123617-103539,123617-110484,123617-151903,123617-40845,123617-12548",2,0.75,119.09999999999998,59900,125.24588757011497,122.17286613497498,93.8355022601404,160.38792607829433,27.03780491648774,0.11365646895640015
,,,,,,,,,0,"123617-138820,123617-55050,123617-152316,123617-90573,123617-167620,123617-110484,123617-151903,123617-86080,123617-12534",1,0.0,120.59999999999998,60000,125.95348150394433,122.15906381466661,93.47531340430952,162.86112783442542,28.298190519789706,0.1340869369942287
,,,,,,,,,48,"123617-138820,123617-55050,123617-89951,123617-90573,123617-167620,123617-110484,123617-86312,123617-86080,123617-12548",2,0.58,119.1,60000,125.35783369581024,122.0721461868527,93.75549707027145,161.12660645771896,26.87272657425462,0.1222684828753248
,,,,,,,,,75,"123617-138820,123617-55050,123617-152647,123617-90573,123617-129471,123617-167620,123617-151903,123617-86080,123617-12534",2,0.8500000000000001,119.0,59900,124.84292780942619,122.04571911942963,92.72436219658236,160.79929140128098,27.201616194177493,0.10283244458817467
,,,,,,,,,21,"123617-138820,123617-55050,123617-102965,123617-90573,123617-103539,123617-110484,123617-151903,123617-40845,123617-12525",2,0.31,119.5,60000,125.4208135232225,122.03797568052349,93.79201092257195,161.12332642629485,27.44955899781214,0.12323833118661931
,,,,,,,,,15,"123617-138820,123617-55050,123617-102965,123617-90573,123617-110484,123617-151903,123617-86312,123617-40845,123617-12548",1,0.0,119.59999999999998,59900,125.04867839403568,122.01536453656249,93.08316561765606,159.50361847270827,27.138235729811395,0.11177269914201124
,,,,,,,,,47,"123617-138820,123617-152647,123617-102965,123617-90573,123617-167620,123617-103539,123617-110484,123617-86080,123617-12548",2,0.5700000000000001,119.1,59900,125.14348940640376,121.96614625293569,93.92264604964429,160.5811782250658,26.88102414384606,0.1182002269134329
,,,,,,,,,61,"123617-138820,123617-152316,123617-152647,123617-90573,123617-167620,123617-103539,123617-110484,123617-86080,123617-12539",2,0.71,119.1,60000,125.29167372726793,121.84577988204776,92.63937910189026,161.41531352493539,28.109938461701823,0.12258631764402479
,,,,,,,,,32,"123617-138820,123617-152647,123617-102965,123617-90573,123617-167620,123617-110484,123617-151903,123617-40845,123617-12548",2,0.42,119.29999999999998,60000,124.71502683403727,121.76801795338363,93.16239282307261,160.23439614344937,27.450694369547676,0.10735644209870676
,,,,,,,,,34,"123617-138820,123617-55050,123617-152316,123617-90573,123617-167620,123617-110484,123617-86312,123617-40845,123617-12534",2,0.4399999999999999,119.29999999999998,59900,124.81249857698195,121.76190685811974,92.29588183214832,160.4109000769047,27.77292169823036,0.10984050407115022
,,,,,,,,,2,"123617-138820,123617-55050,123617-6654,123617-90573,123617-167620,123617-110484,123617-151903,123617-40845,123617-12534",1,0.0,120.39999999999998,60000,124.63659734151685,121.74392280164874,92.77138098889496,159.9807926327184,27.184805479196065,0.10640777040254384
,,,,,,,,,8,"123617-138820,123617-55050,123617-6654,123617-90573,123617-110484,123617-151903,123617-103619,123617-86080,123617-12548",1,0.0,119.89999999999998,60000,125.34651647778428,121.70092076579363,93.83157575155481,162.1257460007157,27.167910778611894,0.13418756199908716
,,,,,,,,,94,"123617-138820,123617-55050,123617-152647,123617-102965,123617-90573,123617-103539,123617-86312,123617-40845,123617-12534",2,1.04,118.9,60000,125.08032945617393,121.67459768207007,93.00177181602106,160.73626448701242,27.702725817974073,0.12293850780179004
,,,,,,,,,39,"123617-138820,123617-55050,123617-152316,123617-167620,123617-86518,123617-110484,123617-151903,123617-86080,123617-12539",2,0.49,119.29999999999998,60000,125.33212903853997,121.66262172586951,92.71157561444481,161.99997887851038,27.92156154913374,0.13142199465503415
,,,,,,,,,97,"123617-138820,123617-55050,123617-90573,123617-129471,123617-86518,123617-110484,123617-151903,123617-86080,123617-12550",2,1.07,118.89999999999998,60000,125.1577551551734,121.6591392465572,92.98184963126114,160.2869892513056,27.457131684018144,0.12742102667091867
,,,,,,,,,87,"123617-138820,123617-55050,123617-152316,123617-167620,123617-103539,123617-110484,123617-151903,123617-86080,123617-12546",2,0.97,118.89999999999998,59900,124.70233347306731,121.6449301303096,92.84942827336728,160.53557330629678,27.202260488272522,0.11239519392426307
,,,,,,,,,196,"123617-138820,123617-55050,123617-151966,123617-90573,123617-167620,123617-103539,123617-40845,123617-86080,123617-12548",3,2.3649297022487525,117.6,60000,125.17025333056955,121.62872059186574,93.09139623662413,160.93554099060592,28.144277603505685,0.12583491353363677
,,,,,,,,,44,"123617-138820,123617-55050,123617-6654,123617-90573,123617-103539,123617-110484,123617-86312,123617-40845,123617-12539",2,0.54,119.2,59900,124.73435391702587,121.62375311641993,92.95952845919939,160.64765738282227,27.247692677909114,0.11416015430649054
,,,,,,,,,17,"123617-138820,123617-55050,123617-152316,123617-90573,123617-110484,123617-151903,123617-86312,123617-40845,123617-12539",1,0.0,119.59999999999998,60000,125.21381865658529,121.62045444748756,93.26327612551525,161.06015857632644,27.802798507129022,0.1292446948524387
,,,,,,,,,51,"123617-138820,123617-55050,123617-152316,123617-90573,123617-110484,123617-151903,123617-151789,123617-86080,123617-12548",2,0.6100000000000001,119.09999999999998,60000,124.90480940370561,121.59447199319683,93.5126391929693,159.50152242049407,27.358706554021815,0.12099758458874035
,,,,,,,,,6,"123617-138820,123617-55050,123617-152316,123617-90573,123617-103539,123617-110484,123617-151903,123617-40845,123617-12534",1,0.0,119.89999999999998,59900,124.9528509080104,121.55448390077282,93.59633811595559,159.87100815785234,27.799685790604535,0.12224479919791498
,,,,,,,,,190,"123617-138820,123617-55050,123617-151966,123617-167620,123617-86518,123617-110484,123617-151903,123617-103587,123617-12548",3,1.5756292311127726,117.6,60000,124.82733900165951,121.53149317009881,93.00706594464789,160.5472295163517,27.64416520931489,0.11922392326211896
,,,,,,,,,13,"123617-138820,123617-55050,123617-152647,123617-102965,123617-90573,123617-86518,123617-151903,123617-86080,123617-12534",1,0.0,119.7,60000,124.7215072847992,121.5290761821856,93.19709444718355,160.62843840347827,27.49190099368142,0.11612260292030467
,,,,,,,,,99,"123617-138820,123617-55050,123617-89951,123617-90573,123617-167620,123617-110484,123617-151903,123617-86080,123617-12525",2,1.09,118.9,59900,124.43086134639546,121.47637311954884,92.6688842903228,159.20584115682658,26.937221826791777,0.10968050995920021
,,,,,,,,,85,"123617-138820,123617-55050,123617-6654,123617-90573,123617-110484,123617-151903,123617-40845,123617-151789,123617-12548",2,0.95,118.89999999999998,60000,124.90124614805279,121.4346223978062,93.53389337869112,160.60662859477324,27.393051683438607,0.1265512068647124
,,,,,,,,,50,"123617-138820,123617-55050,123617-152316,123617-90573,123617-103539,123617-86518,123617-110484,123617-86080,123617-12537",2,0.6000000000000001,119.1,59900,124.9931199601095,121.39815875572322,91.56092414923017,161.95550758308116,28.30827293592275,0.12699330731068129
,,,,,,,,,140,"123617-138820,123617-152316,123617-152647,123617-167620,123617-103539,123617-110484,123617-151903,123617-103587,123617-12548",3,1.632877030995977,117.8,60000,124.25513444966157,121.39710519834946,92.0463740739138,159.5707544630355,27.157946191788874,0.10523731180291611
,,,,,,,,,12,"123617-138820,123617-55050,123617-6654,123617-90573,123617-103539,123617-110484,123617-151903,123617-40845,123617-12542",1,0.0,119.69999999999996,60000,125.16501133016622,121.36852813852246,93.21979252437113,161.1178897778709,28.158084557695787,0.13482746611776034
,,,,,,,,,43,"123617-138820,123617-55050,123617-102965,123617-90573,123617-167620,123617-110484,123617-151903,123617-86080,123617-12529",2,0.53,119.2,60000,124.32708456055927,121.35824450226124,92.70170160766722,159.96634676782384,27.327338213059225,0.10863992808781042
,,,,,,,,,55,"123617-138820,123617-55050,123617-6654,123617-167620,123617-86518,123617-110484,123617-151903,123617-40845,123617-12539",2,0.65,119.09999999999998,60000,124.76107951347255,121.34540281025099,93.00089395585897,160.94653059812455,27.878538856140644,0.12251993265670065
,,,,,,,,,66,"123617-138820,123617-55050,123617-102965,123617-90573,123617-110484,123617-151903,123617-103619,123617-86080,123617-12550",2,0.76,118.99999999999996,59900,124.54770041557438,121.30030455087274,93.07448974350926,160.3238984866409,27.102703150913744,0.11981815417522888
,,,,,,,,,92,"123617-138820,123617-55050,123617-6654,123617-103539,123617-110484,123617-151903,123617-86312,123617-40845,123617-12548",2,1.02,118.89999999999998,59900,125.20197271661625,121.29623839920075,93.4056512446602,160.51027457478804,27.531692118413826,0.14186321351469944
,,,,,,,,,45,"123617-138820,123617-55050,123617-102965,123617-90573,123617-110484,123617-151903,123617-120639,123617-86080,123617-12548",2,0.55,119.09999999999998,59800,123.9888154872763,121.29274640097246,92.56539746589344,157.77384557662958,26.825362278367628,0.10050447998899859
,,,,,,,,,22,"123617-138820,123617-55050,123617-152316,123617-90573,123617-110484,123617-151903,123617-86312,123617-86080,123617-12525",2,0.32,119.5,60000,124.58227213419087,121.28779046464933,91.63439673595124,160.65346079754445,28.315153653651343,0.11635047825766272
,,,,,,,,,62,"123617-138820,123617-55050,123617-152316,123617-90573,123617-110484,123617-151903,123617-120639,123617-86080,123617-12539",2,0.72,119.09999999999998,59900,124.35264113618105,121.2476070495959,92.37580630061107,159.2596943929824,27.6170627851424,0.1124317278322449
,,,,,,,,,18,"123617-138820,123617-55050,123617-152316,123617-90573,123617-86518,123617-110484,123617-151903,123617-86080,123617-12546",1,0.0,119.59999999999998,60000,124.35170099733011,121.2392986842503,92.44284228199243,159.62405512737126,27.583526963883294,0.11283554554698753
,,,,,,,,,70,"123617-138820,123617-55050,123617-152647,123617-102965,123617-167620,123617-103539,123617-151903,123617-86080,123617-12534",2,0.8,119.0,59900,125.18978593762435,121.18332221370659,93.4126189039678,162.00339559142745,27.774419314076706,0.14425013457931035
,,,,,,,,,29,"123617-138820,123617-55050,123617-152316,123617-90573,123617-103539,123617-110484,123617-86312,123617-86080,123617-12539",2,0.39,119.4,59900,124.99208217705791,121.16526327433138,92.95306502707443,161.01730118806918,27.849160301244687,0.13741236221601605
,,,,,,,,,76,"123617-138820,123617-55050,123617-102965,123617-90573,123617-167620,123617-110484,123617-151903,123617-103587,123617-12539",2,0.8599999999999999,119.0,59800,124.25579191824177,121.09937724338712,91.97156164933637,160.53620597868482,27.715518930780476,0.11388618350382658
,,,,,,,,,77,"123617-138820,123617-55050,123617-152647,123617-102965,123617-90573,123617-151903,123617-103619,123617-86080,123617-12539",2,0.8700000000000001,119.0,60000,124.30091073640328,121.07095894415897,92.84663333615865,159.62350361585885,26.898041168361374,0.12008130153520304
,,,,,,,,,78,"123617-138820,123617-55050,123617-89951,123617-90573,123617-167620,123617-110484,123617-151903,123617-40845,123617-12539",2,0.8799999999999999,119.0,59900,124.52019818135237,121.04090393492532,92.83528366051766,160.79994805253887,27.47556183050137,0.12663232394995416
,,,,,,,,,71,"123617-138820,123617-55050,123617-102965,123617-90573,123617-57403,123617-110484,123617-151903,123617-86080,123617-12525",2,0.81,119.0,59900,124.04049944981907,121.03475151233545,92.07771294785147,159.13475666115275,27.094097532840387,0.1109373705413289
,,,,,,,,,86,"123617-138820,123617-55050,123617-6654,123617-90573,123617-167620,123617-151903,123617-40845,123617-107293,123617-12548",2,0.96,118.9,59900,124.06979654149208,121.02214695182384,91.65168080506878,160.18829974378707,27.86203796131112,0.10938358471480686
,,,,,,,,,72,"123617-138820,123617-55050,123617-102965,123617-90573,123617-167620,123617-57403,123617-110484,123617-86080,123617-12546",2,0.8200000000000001,119.0,60000,124.03483078979585,120.97371691102094,92.32005444403835,159.80325646475,27.16150575051315,0.11270044845422725
,,,,,,,,,91,"123617-138820,123617-55050,123617-6654,123617-90573,123617-167620,123617-103539,123617-110484,123617-103587,123617-12543",2,1.01,118.9,60000,124.16276783274266,120.97199550160951,92.17441011300937,160.79312903981844,27.572964329279266,0.11572104809002778
,,,,,,,,,69,"123617-138820,123617-55050,123617-6654,123617-152647,123617-103539,123617-86518,123617-151903,123617-86080,123617-12534",2,0.79,119.0,60000,124.18748755825327,120.97143724955482,92.08702924321054,160.3138465873715,27.323609398936853,0.11770225015819384
,,,,,,,,,7,"123617-138820,123617-55050,123617-6654,123617-90573,123617-167620,123617-110484,123617-86312,123617-86080,123617-12539",1,0.0,119.9,60000,124.33114388559389,120.94595954718488,92.41715484249265,159.60049168558623,27.617529210175984,0.12257375787120363
,,,,,,,,,42,"123617-138820,123617-55050,123617-6654,123617-90573,123617-103539,123617-86518,123617-110484,123617-86080,123617-12546",2,0.52,119.2,59900,124.23374667633031,120.91026579083136,92.28619343818467,159.84011191440666,27.306940732619275,0.12170828354744684
,,,,,,,,,46,"123617-138820,123617-55050,123617-152316,123617-90573,123617-167620,123617-151903,123617-86080,123617-107293,123617-12548",2,0.56,119.1,59900,124.73380132225986,120.89766847732906,92.18189007220894,161.54942155454847,28.416980883848574,0.13499438454108098
,,,,,,,,,26,"123617-138820,123617-55050,123617-102965,123617-90573,123617-167620,123617-110484,123617-151903,123617-40845,123617-12546",2,0.36,119.39999999999998,59900,124.3085078936906,120.87694065823516,92.99510523529429,159.87516497647758,27.0782597051669,0.12672776141520856
,,,,,,,,,79,"123617-138820,123617-55050,123617-152647,123617-102965,123617-90573,123617-151903,123617-86312,123617-86080,123617-12546",2,0.8900000000000001,119.0,60000,124.03299775123024,120.86944847226889,92.69111887449135,159.22183563256297,27.26574209070086,0.11602652399621655
,,,,,,,,,64,"123617-138820,123617-55050,123617-6654,123617-167620,123617-57403,123617-110484,123617-151903,123617-86080,123617-12539",2,0.74,119.09999999999998,60000,124.2761858226792,120.84978519764545,92.79976370291861,160.37733429030277,27.556553063264214,0.12434068285563273
,,,,,,,,,52,"123617-138820,123617-55050,123617-6654,123617-90573,123617-103539,123617-110484,123617-86312,123617-86080,123617-12525",2,0.6200000000000001,119.1,59900,123.88423690330475,120.84764649899248,92.6373287928424,159.25084623808627,26.784586172101132,0.11337081651368561
,,,,,,,,,36,"123617-138820,123617-55050,123617-152316,123617-90573,123617-86518,123617-110484,123617-151903,123617-40845,123617-12537",2,0.46,119.29999999999998,60000,123.88701988520828,120.83777578763922,91.6740577283122,160.14301527528016,27.83158627220942,0.10956055712188456
,,,,,,,,,124,"123617-138820,123617-55050,123617-90573,123617-129471,123617-167620,123617-86518,123617-110484,123617-40845,123617-12525",3,1.5917496692717852,117.9,59900,124.45726955902605,120.8059323033186,92.73173212302872,160.65910356890885,27.606742401426178,0.1322625177072256
,,,,,,,,,154,"123617-138820,123617-152316,123617-152647,123617-167620,123617-110484,123617-151903,123617-86312,123617-86080,123617-12550",3,2.1608577085802403,117.7,59900,123.6691474947902,120.73928999995493,91.51289127811617,158.94539528382964,27.70692813363798,0.10574458058662327
,,,,,,,,,68,"123617-138820,123617-55050,123617-6654,123617-167620,123617-86518,123617-110484,123617-151903,123617-86080,123617-12525",2,0.78,119.0,60000,123.94135599875315,120.72916116744057,92.24547705694583,159.63458793670958,26.94268244245076,0.11922327474904534
,,,,,,,,,195,"123617-138820,123617-55050,123617-151966,123617-90573,123617-86518,123617-110484,123617-103619,123617-40845,123617-12548",3,1.7056901559001727,117.6,59900,124.13326613035058,120.72441286944019,91.96203771329294,160.26541375434974,27.342975941783592,0.12467016275654266
,,,,,,,,,106,"123617-138820,123617-152316,123617-152647,123617-90573,123617-86518,123617-110484,123617-86312,123617-40845,123617-12548",3,2.733554723145303,118.2,60000,124.69081393395038,120.70000714966562,92.55900960777305,161.68383677653594,27.740949460131283,0.14385977632165264
,,,,,,,,,54,"123617-138820,123617-55050,123617-45889,123617-90573,123617-129471,123617-110484,123617-151903,123617-86080,123617-12534",2,0.64,119.09999999999998,59900,123.32496722035263,120.68312738844877,91.57560952714769,159.02488942131106,26.972842419922856,0.09794443576893969
,,,,,,,,,170,"123617-138820,123617-55050,123617-89951,123617-167620,123617-103539,123617-86518,123617-110484,123617-86080,123617-12538",3,2.475357545976854,117.6,60000,123.8219139558291,120.64610832850829,92.105471001378,159.24056769306992,27.120127799115696,0.1171014255848885
,,,,,,,,,20,"123617-138820,123617-55050,123617-152316,123617-90573,123617-57403,123617-103539,123617-110484,123617-86080,123617-12534",2,0.3,119.5,60000,124.41020571665426,120.64036961255671,92.22423566532774,160.72290113755838,27.700638834995203,0.1360920275721216
,,,,,,,,,172,"123617-138820,123617-55050,123617-89951,123617-90573,123617-110484,123617-151903,123617-86312,123617-103587,123617-12550",3,1.6029604569188436,117.59999999999998,59900,123.62592291295118,120.63317631809993,91.81014888267178,158.29133017130582,26.86525467083985,0.11139840777685421
,,,,,,,,,81,"123617-138820,123617-55050,123617-152647,123617-89951,123617-90573,123617-103539,123617-151903,123617-86080,123617-12534",2,0.91,118.9,59900,123.45124939627205,120.63085534623691,91.7584055475823,158.63508446845896,26.977716364498843,0.10454532221810345
,,,,,,,,,112,"123617-138820,123617-152647,123617-102965,123617-151794,123617-90573,123617-103539,123617-110484,123617-151903,123617-12534",3,2.643869274714083,118.1,59900,123.8139058605405,120.55281240678124,92.04136168862128,159.98229734513214,27.432790611222526,0.11887574618184021
,,,,,,,,,80,"123617-138820,123617-55050,123617-102965,123617-90573,123617-25079,123617-110484,123617-151903,123617-86080,123617-12539",2,0.9000000000000001,119.0,59900,123.71988419675883,120.53925154364316,92.77045493153885,158.7438275326565,26.68187439895453,0.11920574265353305
,,,,,,,,,150,"123617-138820,123617-55050,123617-151966,123617-90573,123617-86518,123617-110484,123617-86312,123617-86080,123617-12538",3,2.8484758036919944,117.7,59900,123.88151346239238,120.51831848837543,91.99074092701983,159.74154478738683,28.186946585622117,0.11931746362809235
,,,,,,,,,73,"123617-138820,123617-55050,123617-6654,123617-90573,123617-110484,123617-120639,123617-86312,123617-86080,123617-12548",2,0.8300000000000001,119.0,60000,123.42790587811345,120.5054530239992,91.86395664503341,158.16697123284612,26.961508912626627,0.10839351994671226
,,,,,,,,,63,"123617-138820,123617-55050,123617-6654,123617-90573,123617-167620,123617-110484,123617-86312,123617-40845,123617-12542",2,0.73,119.09999999999998,60000,124.17948910920241,120.49230978914403,92.53208585377028,162.05177790491095,27.24993770453458,0.13530964217378025
,,,,,,,,,152,"123617-138820,123617-55050,123617-152647,123617-89951,123617-90573,123617-167620,123617-103619,123617-40845,123617-12534",3,2.7186579098388184,117.7,60000,123.67628294156194,120.48996448750475,91.92265285544079,158.56239042260364,27.242412919260488,0.11696168263437662
,,,,,,,,,67,"123617-138820,123617-55050,123617-102965,123617-90573,123617-110484,123617-151903,123617-86312,123617-86080,123617-12531",2,0.77,119.0,59900,124.09497185529331,120.48839543280822,92.81564841487369,159.10003279310789,27.03828823217513,0.13338774967985298
,,,,,,,,,5,"123617-138820,123617-55050,123617-6654,123617-90573,123617-167620,123617-110484,123617-151903,123617-86080,123617-12537",1,0.0,120.0,59900,124.18400436890134,120.48769675410762,92.29863262318186,160.13813436880943,27.578155618177256,0.13403026895523867
,,,,,,,,,88,"123617-138820,123617-6654,123617-152647,123617-90573,123617-167620,123617-110484,123617-86312,123617-86080,123617-12548",2,0.98,118.9,59900,123.87051151722532,120.45081407801788,92.28470232546923,159.59314508689667,26.958916216257563,0.12684847609508842
,,,,,,,,,37,"123617-138820,123617-55050,123617-152316,123617-90573,123617-167620,123617-110484,123617-86312,123617-86080,123617-12542",2,0.47,119.29999999999998,60000,124.18612279338548,120.39494174624332,92.14810197576072,160.26105484884974,28.129888373766416,0.13477412340810313
,,,,,,,,,161,"123617-138820,123617-55050,123617-102965,123617-90573,123617-25079,123617-167620,123617-110484,123617-55042,123617-12534",3,1.742828112604861,117.7,59900,123.53982797028131,120.34677395457959,91.47752066232812,159.48156079483104,27.409512639900342,0.11649437396612276
,,,,,,,,,177,"123617-138820,123617-55050,123617-102965,123617-90573,123617-167620,123617-110484,123617-86312,123617-128810,123617-12525",3,2.6229199909577448,117.6,60000,123.26449376411777,120.33600557067219,91.33979528632229,159.38462736460363,26.97561539039397,0.10856057039159983
,,,,,,,,,148,"123617-138820,123617-55050,123617-102965,123617-167620,123617-86518,123617-110484,123617-120639,123617-40845,123617-12548",3,2.9364181322069607,117.79999999999998,60000,123.22731406273924,120.32066111644912,91.92609592130496,158.63795047465888,26.543763826796074,0.10950417451182416
,,,,,,,,,175,"123617-138820,123617-152647,123617-30231,123617-90573,123617-167620,123617-110484,123617-151903,123617-86080,123617-12538",3,2.2252415940534593,117.6,60000,124.129458513105,120.31321135789634,92.94541066494334,160.17941941105715,27.299126104012203,0.13979374800015268
,,,,,,,,,198,"123617-138820,123617-55050,123617-152316,123617-167620,123617-103539,123617-110484,123617-103619,123617-40845,123617-12539",3,2.5840338133922183,117.59999999999998,59800,123.85352144689789,120.29365322102069,92.3153585104274,160.01324356954152,27.426447185543513,0.12979691470040652
,,,,,,,,,56,"123617-138820,123617-55050,123617-45889,123617-102965,123617-103539,123617-110484,123617-151903,123617-86080,123617-12534",2,0.66,119.09999999999998,59900,123.82293517118875,120.27938337456692,92.32511192156612,159.74047021048509,27.541388757963265,0.12866278559018746
,,,,,,,,,104,"123617-138820,123617-55050,123617-102965,123617-151794,123617-167620,123617-110484,123617-151903,123617-86312,123617-12534",3,2.6965798562966588,118.2,60000,123.41531602304862,120.25446300031595,91.22027639027552,159.1830986534489,27.490459896646875,0.11497999795624406
,,,,,,,,,105,"123617-138820,123617-55050,123617-102965,123617-167031,123617-90573,123617-103539,123617-86518,123617-86080,123617-12542",3,2.9578547070900973,118.2,60000,123.18813957401761,120.23853387659148,91.57302138452121,158.4270061484388,27.172127040260147,0.10855262427765747
,,,,,,,,,40,"123617-138820,123617-55050,123617-6654,123617-90573,123617-110484,123617-151903,123617-86312,123617-40845,123617-12525",2,0.5,119.29999999999998,60000,123.52413121464204,120.22198162742659,91.80029766173651,158.88892252089468,27.18494420789632,0.12146979452899848
,,,,,,,,,57,"123617-138820,123617-152316,123617-167031,123617-90573,123617-167620,123617-110484,123617-151903,123617-86080,123617-12548",2,0.67,119.1,60000,123.92097348198917,120.21124274442158,92.60956997185197,159.6408608851226,27.52570356168823,0.13477333028940222
,,,,,,,,,160,"123617-138820,123617-55050,123617-152316,123617-90573,123617-57403,123617-86518,123617-110484,123617-103587,123617-12543",3,2.1203594598987965,117.7,60000,123.37762470931132,120.21009502698377,91.50247985975678,158.31522386089145,27.892823296777,0.11356074100586157
