QB,RB1,RB2,WR1,WR2,WR3,TE,FLEX,DEF,lineup_id,player_ids,tier,temperature,milp_projection,total_salary,mean,median,p10,p90,std,skewness,fitness,actual_only,actual_with_consensus,players_actual,players_consensus,players_missing,error_vs_mean,error_vs_median,in_range,above_p90,below_p10
Drake Maye,De'Von Achane,TreVeyon Henderson,Jaylen Waddle,Tetairoa McMillan,Wan'Dale Robinson,Kyle Pitts Sr.,RJ Harvey,Miami Dolphins,44,"123617-138820,123617-152316,123617-152647,123617-90573,123617-167620,123617-103539,123617-110484,123617-86080,123617-12539",1,0.0,119.1,60000,126.31809054576485,123.0392022490967,93.58520057094648,164.38420527276264,28.40594648673626,0.1154296442190073,164.38420527276264,118.58000000000001,118.58000000000001,9,0,0,-7.738090545764834,-4.459202249096691,True,False,False
Bo Nix,De'Von Achane,Christian McCaffrey,Tetairoa McMillan,Khalil Shakir,Troy Franklin,Kyle Pitts Sr.,RJ Harvey,Los Angeles Chargers,30,"123617-138820,123617-55050,123617-102965,123617-167620,123617-86518,123617-110484,123617-151903,123617-86080,123617-12548",1,0.0,119.29999999999998,59900,126.41760078364824,122.69015515658812,94.02731975604912,164.05268733772272,28.051067633783283,0.132880704425345,164.05268733772272,112.54,112.54,9,0,0,-13.877600783648234,-10.150155156588113,True,False,False
Matthew Stafford,De'Von Achane,Christian McCaffrey,Jaylen Waddle,Tetairoa McMillan,Wan'Dale Robinson,Kyle Pitts Sr.,RJ Harvey,Tennessee Titans,child_325094,"123617-86080,123617-90573,123617-167620,123617-103539,123617-138820,123617-55050,123617-110484,123617-12534,123617-6654",1,0.0,119.79999999999998,59900,126.59087961531456,122.37371365543802,93.21942916896305,163.56323165164503,28.76960955642348,0.1465840525783207,163.56323165164503,109.02000000000001,109.02000000000001,9,0,0,-17.570879615314553,-13.353713655438014,True,False,False
Matthew Stafford,De'Von Achane,Christian McCaffrey,Jaylen Waddle,Troy Franklin,Tre Tucker,Kyle Pitts Sr.,RJ Harvey,Los Angeles Chargers,6,"123617-138820,123617-55050,123617-6654,123617-90573,123617-110484,123617-151903,123617-103619,123617-86080,123617-12548",1,0.0,119.89999999999998,60000,126.42452981615104,123.12513627135856,94.63978472146796,163.48275719276037,27.809721791767164,0.118641731459868,163.48275719276037,102.92,102.92,9,0,0,-23.504529816151035,-20.205136271358555,True,False,False
Drake Maye,De'Von Achane,Christian McCaffrey,Jaylen Waddle,Courtland Sutton,Wan'Dale Robinson,Kyle Pitts Sr.,RJ Harvey,Tennessee Titans,21,"123617-138820,123617-55050,123617-152316,123617-90573,123617-57403,123617-103539,123617-110484,123617-86080,123617-12534",1,0.0,130.0,60000,125.02368449226302,121.18891774617072,92.03427874614722,163.19924373407812,28.680219318021805,0.1337077204176972,163.19924373407812,119.78,119.78,9,0,0,-5.243684492263014,-1.4089177461707152,True,False,False
C.J. Stroud,De'Von Achane,Christian McCaffrey,Jaylen Waddle,Tetairoa McMillan,Troy Franklin,Kyle Pitts Sr.,RJ Harvey,Los Angeles Chargers,9,"123617-138820,123617-55050,123617-90573,123617-129471,123617-167620,123617-110484,123617-151903,123617-86080,123617-12548",1,0.0,119.79999999999998,60000,126.3325753208934,122.59337376436932,93.92934802004692,162.98093389673164,27.420376414028414,0.1363657996544162,162.98093389673164,106.64,106.64,9,0,0,-19.692575320893397,-15.953373764369317,True,False,False
Trevor Lawrence,De'Von Achane,Christian McCaffrey,Jaylen Waddle,Tetairoa McMillan,Alec Pierce,Kyle Pitts Sr.,RJ Harvey,Los Angeles Chargers,47,"123617-138820,123617-55050,123617-89951,123617-90573,123617-167620,123617-110484,123617-86312,123617-86080,123617-12548",1,0.0,119.1,60000,126.48119784143913,123.12435684860914,93.126914472846,162.75777060967658,28.703057192287297,0.1169506429347177,162.75777060967658,130.96,130.96,9,0,0,4.478802158560882,7.835643151390869,True,False,False
Bo Nix,De'Von Achane,Christian McCaffrey,Jaylen Waddle,Tetairoa McMillan,Wan'Dale Robinson,Kyle Pitts Sr.,RJ Harvey,New Orleans Saints,child_297720,"123617-86080,123617-90573,123617-167620,123617-103539,123617-138820,123617-55050,123617-110484,123617-12542,123617-102965",1,0.0,119.29999999999998,59700,125.24219324258635,121.41697071862122,92.60922334131529,162.39054992097857,28.48564812765662,0.1342859571536742,162.39054992097857,119.84000000000002,119.84000000000002,9,0,0,-5.4021932425863355,-1.5769707186211974,True,False,False
Trevor Lawrence,De'Von Achane,Christian McCaffrey,Jaylen Waddle,Wan'Dale Robinson,Troy Franklin,Kyle Pitts Sr.,RJ Harvey,Los Angeles Chargers,10,"123617-138820,123617-55050,123617-89951,123617-90573,123617-103539,123617-110484,123617-151903,123617-86080,123617-12548",1,0.0,119.7,60000,125.46048319773791,121.48900265840004,93.578906437452,162.3411427714009,27.81952945407744,0.1427587244383023,162.3411427714009,114.36000000000001,114.36000000000001,9,0,0,-11.100483197737901,-7.129002658400026,True,False,False
Matthew Stafford,De'Von Achane,Christian McCaffrey,Jaylen Waddle,Wan'Dale Robinson,Troy Franklin,Kyle Pitts Sr.,RJ Harvey,Miami Dolphins,1,"123617-138820,123617-55050,123617-6654,123617-90573,123617-103539,123617-110484,123617-151903,123617-86080,123617-12539",1,0.0,120.5,60000,125.55438063602548,122.42612912622168,93.39050145892816,162.33908667640216,28.06503164857233,0.1114643856089487,162.33908667640216,109.32,109.32,9,0,0,-16.23438063602549,-13.106129126221688,True,False,False
Drake Maye,De'Von Achane,Christian McCaffrey,Wan'Dale Robinson,Troy Franklin,Alec Pierce,Kyle Pitts Sr.,RJ Harvey,Los Angeles Chargers,53,"123617-138820,123617-55050,123617-152316,123617-103539,123617-110484,123617-151903,123617-86312,123617-86080,123617-12548",1,0.0,119.09999999999998,59900,126.06976136035658,122.48728215579764,94.0162541972589,162.17436545359772,28.176825425977658,0.127142754742558,162.17436545359772,123.47999999999999,123.47999999999999,9,0,0,-2.58976136035659,0.9927178442023461,True,False,False
Drake Maye,De'Von Achane,Christian McCaffrey,Jaylen Waddle,Wan'Dale Robinson,Khalil Shakir,Hunter Henry,RJ Harvey,Tennessee Titans,20,"123617-138820,123617-55050,123617-152316,123617-90573,123617-103539,123617-86518,123617-110484,123617-40845,123617-12534",1,0.0,130.2,60000,125.35813722309308,121.55692515360846,92.82371317588682,162.1034801609428,28.01367722806618,0.1356912924546824,162.1034801609428,103.67999999999999,103.67999999999999,9,0,0,-21.67813722309309,-17.876925153608468,True,False,False
Bo Nix,De'Von Achane,Christian McCaffrey,Jaylen Waddle,Tetairoa McMillan,Tre Tucker,Kyle Pitts Sr.,RJ Harvey,Los Angeles Chargers,19,"123617-138820,123617-55050,123617-102965,123617-90573,123617-167620,123617-110484,123617-103619,123617-86080,123617-12548",1,0.0,131.19999999999996,60000,126.57425144531985,123.31579465660008,95.21047475183624,162.06366979623425,27.15402622118723,0.1199990293217472,162.06366979623425,117.44000000000001,117.44000000000001,9,0,0,-9.134251445319833,-5.875794656600064,True,False,False
Bo Nix,De'Von Achane,Christian McCaffrey,Jaylen Waddle,Wan'Dale Robinson,Alec Pierce,Kyle Pitts Sr.,TreVeyon Henderson,Tennessee Titans,child_305153,"123617-86080,123617-90573,123617-103539,123617-86312,123617-138820,123617-55050,123617-152647,123617-12534,123617-102965",1,0.0,118.9,59700,124.60409037042344,121.05247985522948,91.42684978710024,162.02819094225933,29.327492740831953,0.1211017439022037,162.02819094225933,111.24,111.24,9,0,0,-13.36409037042344,-9.812479855229483,True,False,False
Bo Nix,De'Von Achane,Christian McCaffrey,Jaylen Waddle,Tetairoa McMillan,Wan'Dale Robinson,Hunter Henry,RJ Harvey,New Orleans Saints,34,"123617-138820,123617-55050,123617-102965,123617-90573,123617-167620,123617-103539,123617-110484,123617-40845,123617-12542",1,0.0,119.29999999999998,60000,125.30586634915582,122.2891779824054,93.1900104424651,161.99576313834385,27.372115222652535,0.1102102757573471,161.99576313834385,117.44000000000001,117.44000000000001,9,0,0,-7.865866349155809,-4.8491779824053935,True,False,False
Bo Nix,De'Von Achane,Christian McCaffrey,Jaylen Waddle,Khalil Shakir,Troy Franklin,Kyle Pitts Sr.,TreVeyon Henderson,Tennessee Titans,11,"123617-138820,123617-55050,123617-152647,123617-102965,123617-90573,123617-86518,123617-151903,123617-86080,123617-12534",1,0.0,139.60000000000002,60000,124.82630418223496,121.318960562238,92.92584498720484,161.9705124105197,27.78912156830615,0.1262128279721202,161.9705124105197,92.64,92.64,9,0,0,-32.18630418223496,-28.678960562238004,False,False,True
Matthew Stafford,De'Von Achane,Christian McCaffrey,Jaylen Waddle,Tetairoa McMillan,Troy Franklin,Kyle Pitts Sr.,RJ Harvey,Tennessee Titans,child_469557,"123617-86080,123617-90573,123617-167620,123617-151903,123617-138820,123617-55050,123617-110484,123617-12534,123617-6654",1,0.0,120.39999999999998,59700,125.88540606263967,122.65832732508494,93.82352005228444,161.81281304847596,27.194736335392903,0.1186655644590609,161.81281304847596,105.22,105.22,9,0,0,-20.665406062639676,-17.43832732508494,True,False,False
Drake Maye,De'Von Achane,Christian McCaffrey,Jaylen Waddle,Tetairoa McMillan,Troy Franklin,Kyle Pitts Sr.,RJ Harvey,Tennessee Titans,0,"123617-138820,123617-55050,123617-152316,123617-90573,123617-167620,123617-110484,123617-151903,123617-86080,123617-12534",1,0.0,120.59999999999998,60000,126.12339901682986,122.80807078401872,94.41540860028384,161.8008491707332,27.99578383629989,0.1184224114672736,161.8008491707332,112.08,112.08,9,0,0,-14.043399016829866,-10.728070784018726,True,False,False
Matthew Stafford,De'Von Achane,Christian McCaffrey,Jaylen Waddle,Tetairoa McMillan,Troy Franklin,Hunter Henry,RJ Harvey,Tennessee Titans,2,"123617-138820,123617-55050,123617-6654,123617-90573,123617-167620,123617-110484,123617-151903,123617-40845,123617-12534",1,0.0,120.39999999999998,60000,124.4074374190031,121.2206494062026,92.22638590369942,161.78848338518438,27.15688361336944,0.1173473384564502,161.78848338518438,102.82,102.82,9,0,0,-21.58743741900311,-18.400649406202604,True,False,False
Matthew Stafford,De'Von Achane,Christian McCaffrey,Jaylen Waddle,Tetairoa McMillan,Wan'Dale Robinson,Brenton Strange,RJ Harvey,Tennessee Titans,41,"123617-138820,123617-55050,123617-6654,123617-90573,123617-167620,123617-103539,123617-110484,123617-103587,123617-12534",1,0.0,119.2,59900,124.57621414038876,120.80537888195676,92.67994076503922,161.7397551984619,27.799463047711857,0.135644176002974,161.7397551984619,109.32000000000001,109.32000000000001,9,0,0,-15.25621414038875,-11.485378881956748,True,False,False
Bo Nix,De'Von Achane,Christian McCaffrey,Tetairoa McMillan,Wan'Dale Robinson,Troy Franklin,Kyle Pitts Sr.,TreVeyon Henderson,Tennessee Titans,65,"123617-138820,123617-55050,123617-152647,123617-102965,123617-167620,123617-103539,123617-151903,123617-86080,123617-12534",1,0.0,119.0,59900,124.9280915203132,121.86300267877724,92.82366329530808,161.6359949938048,27.928101481509778,0.1097492732746349,161.6359949938048,103.84,103.84,9,0,0,-21.0880915203132,-18.02300267877723,True,False,False
Drake Maye,De'Von Achane,Christian McCaffrey,Tetairoa McMillan,Khalil Shakir,Troy Franklin,Kyle Pitts Sr.,RJ Harvey,Miami Dolphins,31,"123617-138820,123617-55050,123617-152316,123617-167620,123617-86518,123617-110484,123617-151903,123617-86080,123617-12539",1,0.0,119.29999999999998,60000,125.19977302306155,122.19105619185326,92.65049364720726,161.60387527060414,27.953174849087087,0.1076341720556493,161.60387527060414,115.58,115.58,9,0,0,-9.619773023061555,-6.611056191853265,True,False,False
Bo Nix,De'Von Achane,Christian McCaffrey,Jaylen Waddle,Tetairoa McMillan,Tre Tucker,Brenton Strange,RJ Harvey,Los Angeles Chargers,child_585469,"123617-103587,123617-90573,123617-167620,123617-103619,123617-138820,123617-55050,123617-110484,123617-12548,123617-102965",1,0.0,131.19999999999996,60000,124.78096046401784,121.57617547324618,92.72674941342032,161.55578890698456,27.45134589313125,0.1167441845382722,161.55578890698456,117.74000000000001,117.74000000000001,9,0,0,-7.040960464017829,-3.836175473246172,True,False,False
Bo Nix,De'Von Achane,Christian McCaffrey,Jaylen Waddle,Wan'Dale Robinson,Alec Pierce,Hunter Henry,TreVeyon Henderson,Tennessee Titans,79,"123617-138820,123617-55050,123617-152647,123617-102965,123617-90573,123617-103539,123617-86312,123617-40845,123617-12534",1,0.0,118.9,60000,124.2192810389432,120.9409284484677,92.08788205864728,161.45239557779743,27.75632648794454,0.1181119047543773,161.45239557779743,108.83999999999999,108.83999999999999,9,0,0,-15.379281038943205,-12.100928448467712,True,False,False
Bo Nix,De'Von Achane,Christian McCaffrey,Wan'Dale Robinson,Khalil Shakir,Troy Franklin,Kyle Pitts Sr.,RJ Harvey,Seattle Seahawks,85,"123617-138820,123617-55050,123617-102965,123617-103539,123617-86518,123617-110484,123617-151903,123617-86080,123617-12550",1,0.0,118.89999999999998,60000,125.78301159805382,122.79377170017774,94.2372292906478,161.4103941957978,27.35877514847615,0.1092607356014098,161.4103941957978,130.64,130.64,9,0,0,4.856988401946168,7.8462282998222435,True,False,False
Drake Maye,De'Von Achane,Christian McCaffrey,Jaylen Waddle,Wan'Dale Robinson,Alec Pierce,Kyle Pitts Sr.,RJ Harvey,Miami Dolphins,22,"123617-138820,123617-55050,123617-152316,123617-90573,123617-103539,123617-110484,123617-86312,123617-86080,123617-12539",1,0.0,128.39999999999998,59900,124.74382743739972,121.37337125166935,92.89654957162064,161.3803561891347,27.36814851741033,0.123152510064254,161.3803561891347,128.88,128.88,9,0,0,4.136172562600279,7.506628748330641,True,False,False
Bo Nix,De'Von Achane,Christian McCaffrey,Jaylen Waddle,Tetairoa McMillan,Troy Franklin,Hunter Henry,RJ Harvey,New Orleans Saints,child_937952,"123617-40845,123617-90573,123617-167620,123617-151903,123617-138820,123617-55050,123617-110484,123617-12542,123617-102965",1,0.0,120.59999999999998,59800,125.04753740081792,121.71377565095592,93.36212066847688,161.32888387510977,27.40205313142429,0.1216610205765534,161.32888387510977,113.64,113.64,9,0,0,-11.407537400817915,-8.073775650955923,True,False,False
C.J. Stroud,De'Von Achane,Christian McCaffrey,Jaylen Waddle,Wan'Dale Robinson,Troy Franklin,Hunter Henry,TreVeyon Henderson,Las Vegas Raiders,105,"123617-138820,123617-55050,123617-152647,123617-90573,123617-129471,123617-103539,123617-151903,123617-40845,123617-12537",2,0.3303030303030303,118.2,60000,124.86560163688095,122.0479339851348,92.54043617041584,161.32826348258246,27.603068239701027,0.1020780598474764,161.32826348258246,86.74,86.74,9,0,0,-38.12560163688096,-35.30793398513481,False,False,True
Matthew Stafford,De'Von Achane,Christian McCaffrey,Tetairoa McMillan,Wan'Dale Robinson,Khalil Shakir,Kyle Pitts Sr.,RJ Harvey,Miami Dolphins,78,"123617-138820,123617-55050,123617-6654,123617-167620,123617-103539,123617-86518,123617-110484,123617-86080,123617-12539",1,0.0,118.9,59900,124.99554531114472,121.76963315284118,92.90640952115976,161.23469627954674,27.341559577803594,0.1179856675375016,161.23469627954674,112.52000000000001,112.52000000000001,9,0,0,-12.475545311144714,-9.24963315284117,True,False,False
Drake Maye,De'Von Achane,Christian McCaffrey,Tetairoa McMillan,Wan'Dale Robinson,Khalil Shakir,Hunter Henry,RJ Harvey,Tennessee Titans,child_624446,"123617-40845,123617-167620,123617-103539,123617-86518,123617-138820,123617-55050,123617-110484,123617-12534,123617-152316",2,0.3303030303030303,118.2,59800,125.42457967262276,121.90592609750271,93.76480059741576,161.23371121700544,27.986753828409004,0.1257256771075863,161.23371121700544,108.98,108.98,9,0,0,-16.44457967262275,-12.92592609750271,True,False,False
Jaxson Dart,De'Von Achane,Christian McCaffrey,Jaylen Waddle,Wan'Dale Robinson,Troy Franklin,Kyle Pitts Sr.,RJ Harvey,Miami Dolphins,child_304051,"123617-86080,123617-90573,123617-103539,123617-151903,123617-138820,123617-55050,123617-110484,123617-12539,123617-151966",1,0.0,128.39999999999998,59500,125.12461922573668,122.45887603438412,92.99741904231549,161.19838110623698,26.854023321889212,0.0992679256809779,161.19838110623698,109.26,109.26,9,0,0,-15.864619225736675,-13.198876034384114,True,False,False
Matthew Stafford,De'Von Achane,Christian McCaffrey,Tetairoa McMillan,Khalil Shakir,Troy Franklin,Kyle Pitts Sr.,RJ Harvey,Atlanta Falcons,64,"123617-138820,123617-55050,123617-6654,123617-167620,123617-86518,123617-110484,123617-151903,123617-86080,123617-12525",1,0.0,119.0,60000,124.47025606151188,120.8508698438201,92.10902041933252,161.09086670637993,27.417621835925935,0.1320094878888882,161.09086670637993,99.72,99.72,9,0,0,-24.750256061511877,-21.130869843820108,True,False,False
Matthew Stafford,De'Von Achane,Christian McCaffrey,Wan'Dale Robinson,Khalil Shakir,Troy Franklin,Kyle Pitts Sr.,TreVeyon Henderson,Tennessee Titans,63,"123617-138820,123617-55050,123617-6654,123617-152647,123617-103539,123617-86518,123617-151903,123617-86080,123617-12534",1,0.0,119.0,60000,124.75992729298888,121.75644576012878,93.22433542915296,161.0579695425449,26.934817403473804,0.1115092591076093,161.0579695425449,87.21999999999998,87.21999999999998,9,0,0,-37.53992729298889,-34.5364457601288,False,False,True
Bo Nix,De'Von Achane,TreVeyon Henderson,Jaylen Waddle,Tetairoa McMillan,Troy Franklin,Hunter Henry,RJ Harvey,Los Angeles Chargers,29,"123617-138820,123617-152647,123617-102965,123617-90573,123617-167620,123617-110484,123617-151903,123617-40845,123617-12548",1,0.0,119.29999999999998,60000,125.52110586881868,122.23148154893808,95.19925947630443,161.04039683053787,26.52809917521331,0.124005278258092,161.04039683053787,109.34,109.34,9,0,0,-16.181105868818676,-12.891481548938074,True,False,False
Matthew Stafford,De'Von Achane,Christian McCaffrey,Tetairoa McMillan,Khalil Shakir,Troy Franklin,Hunter Henry,RJ Harvey,Miami Dolphins,52,"123617-138820,123617-55050,123617-6654,123617-167620,123617-86518,123617-110484,123617-151903,123617-40845,123617-12539",1,0.0,119.09999999999998,60000,124.83124540579684,121.25148943320092,92.66949454359178,160.9923169959941,27.46438940556159,0.1303417279639574,160.9923169959941,106.32,106.32,9,0,0,-18.511245405796842,-14.931489433200923,True,False,False
Bo Nix,De'Von Achane,Christian McCaffrey,Jaylen Waddle,Tetairoa McMillan,Courtland Sutton,Kyle Pitts Sr.,RJ Harvey,Arizona Cardinals,66,"123617-138820,123617-55050,123617-102965,123617-90573,123617-167620,123617-57403,123617-110484,123617-86080,123617-12546",1,0.0,119.0,60000,124.81934890210438,121.43579618448076,93.0887092482074,160.9791511978753,27.43308897197242,0.1233383787396492,160.9791511978753,122.64000000000001,122.64000000000001,9,0,0,-2.1793489021043655,1.20420381551925,True,False,False
Bo Nix,De'Von Achane,Christian McCaffrey,Jaylen Waddle,Khalil Shakir,Alec Pierce,Kyle Pitts Sr.,Breece Hall,Miami Dolphins,122,"123617-138820,123617-55050,123617-102965,123617-103064,123617-90573,123617-86518,123617-86312,123617-86080,123617-12539",2,0.3,117.9,60000,123.96344349013104,121.3317656942243,92.00364618835296,160.97850077583007,27.111953514511494,0.0970670665431075,160.97850077583007,117.84,117.84,9,0,0,-6.123443490131038,-3.4917656942242985,True,False,False
Bo Nix,De'Von Achane,Christian McCaffrey,Jaylen Waddle,Tetairoa McMillan,Wan'Dale Robinson,Kyle Pitts Sr.,RJ Harvey,Miami Dolphins,3,"123617-138820,123617-55050,123617-102965,123617-90573,123617-167620,123617-103539,123617-110484,123617-86080,123617-12539",1,0.0,120.1,60000,125.88676504367434,122.80484745801074,93.75462839145118,160.96458495387813,27.34717890040643,0.1126959967932122,160.96458495387813,123.84000000000002,123.84000000000002,9,0,0,-2.046765043674327,1.0351525419892766,True,False,False
Matthew Stafford,De'Von Achane,Christian McCaffrey,Jaylen Waddle,Courtland Sutton,Wan'Dale Robinson,Hunter Henry,RJ Harvey,Tennessee Titans,35,"123617-138820,123617-55050,123617-6654,123617-90573,123617-57403,123617-103539,123617-110484,123617-40845,123617-12534",1,0.0,119.29999999999998,60000,124.59762184278262,121.41690299223724,92.62766289569892,160.93142456144307,27.89455350690588,0.1140265195410963,160.93142456144307,110.52,110.52,9,0,0,-14.07762184278262,-10.896902992237244,True,False,False
Drake Maye,De'Von Achane,Christian McCaffrey,Jaylen Waddle,Wan'Dale Robinson,Troy Franklin,Kyle Pitts Sr.,RJ Harvey,New Orleans Saints,7,"123617-138820,123617-55050,123617-152316,123617-90573,123617-103539,123617-110484,123617-151903,123617-86080,123617-12542",1,0.0,119.89999999999998,60000,124.6116258658805,121.2399002349418,92.2287930751137,160.91044947354635,27.77923813788805,0.121375741631301,160.91044947354635,112.17999999999999,112.17999999999999,9,0,0,-12.431625865880505,-9.059900234941807,True,False,False
Bo Nix,De'Von Achane,Christian McCaffrey,Jaylen Waddle,Wan'Dale Robinson,Quentin Johnston,Kyle Pitts Sr.,RJ Harvey,Los Angeles Chargers,38,"123617-138820,123617-55050,123617-102965,123617-90573,123617-103539,123617-110484,123617-120639,123617-86080,123617-12548",1,0.0,128.0,60000,125.232411256952,121.94236696509851,94.27865920083988,160.9064123732141,27.09792722875585,0.1214131348157922,160.9064123732141,119.84,119.84,9,0,0,-5.392411256952002,-2.1023669650985113,True,False,False
Drake Maye,De'Von Achane,Christian McCaffrey,Jaylen Waddle,Troy Franklin,Alec Pierce,Kyle Pitts Sr.,RJ Harvey,Atlanta Falcons,17,"123617-138820,123617-55050,123617-152316,123617-90573,123617-110484,123617-151903,123617-86312,123617-86080,123617-12525",1,0.0,119.5,60000,124.85312666626707,121.99599218939156,92.55234537695092,160.87918475229307,27.258673493585466,0.1048156095177507,160.87918475229307,116.08,116.08,9,0,0,-8.773126666267075,-5.9159921893915595,True,False,False
Bo Nix,De'Von Achane,Christian McCaffrey,Jaylen Waddle,Tetairoa McMillan,Jayden Higgins,Kyle Pitts Sr.,TreVeyon Henderson,New York Giants,117,"123617-138820,123617-55050,123617-152647,123617-102965,123617-90573,123617-167620,123617-147315,123617-86080,123617-12543",2,0.3606060606060606,118.0,60000,124.26733838706868,121.60134938150276,90.8596287387323,160.78635428500078,27.51487952480439,0.0968926287015929,160.78635428500078,107.34,107.34,9,0,0,-16.927338387068673,-14.261349381502754,True,False,False
Jaxson Dart,De'Von Achane,Christian McCaffrey,Jaylen Waddle,Khalil Shakir,Alec Pierce,Kyle Pitts Sr.,RJ Harvey,Los Angeles Rams,161,"123617-138820,123617-55050,123617-151966,123617-90573,123617-86518,123617-110484,123617-86312,123617-86080,123617-12538",2,0.5666666666666667,117.7,59900,125.04900010120362,121.47578056223476,92.77250144465738,160.75623353642214,27.9760627411534,0.1277241752004147,160.75623353642214,107.06,107.06,9,0,0,-17.989000101203615,-14.415780562234758,True,False,False
Jaxson Dart,De'Von Achane,Christian McCaffrey,Jaylen Waddle,Tetairoa McMillan,Troy Franklin,Kyle Pitts Sr.,RJ Harvey,Miami Dolphins,25,"123617-138820,123617-55050,123617-151966,123617-90573,123617-167620,123617-110484,123617-151903,123617-86080,123617-12539",1,0.0,119.3,59900,124.7198868244538,121.12946610040788,93.33249927673232,160.73655376983876,27.50492801222438,0.1305373612485069,160.73655376983876,113.16,113.16,9,0,0,-11.559886824453798,-7.969466100407885,True,False,False
Bo Nix,De'Von Achane,Christian McCaffrey,Jaylen Waddle,Wan'Dale Robinson,Troy Franklin,Hunter Henry,RJ Harvey,Atlanta Falcons,18,"123617-138820,123617-55050,123617-102965,123617-90573,123617-103539,123617-110484,123617-151903,123617-40845,123617-12525",1,0.0,132.39999999999998,60000,125.07131014248336,121.58141526442722,93.07353578688732,160.72846281582954,27.5545373138565,0.1266540910596655,160.72846281582954,104.74,104.74,9,0,0,-20.33131014248336,-16.841415264427226,True,False,False
Matthew Stafford,De'Von Achane,Christian McCaffrey,Jaylen Waddle,Tetairoa McMillan,Alec Pierce,Kyle Pitts Sr.,RJ Harvey,Miami Dolphins,4,"123617-138820,123617-55050,123617-6654,123617-90573,123617-167620,123617-110484,123617-86312,123617-86080,123617-12539",1,0.0,119.9,60000,124.58545926145176,121.1398115506684,92.87558767409436,160.58812910947415,27.21584113086162,0.126604490899829,160.58812910947415,125.92,125.92,9,0,0,1.3345407385482417,4.780188449331604,True,False,False
Bo Nix,De'Von Achane,Christian McCaffrey,Jaylen Waddle,Troy Franklin,Tre Tucker,Kyle Pitts Sr.,RJ Harvey,Los Angeles Chargers,child_642280,"123617-86080,123617-90573,123617-151903,123617-103619,123617-138820,123617-55050,123617-110484,123617-12548,123617-102965",1,0.0,119.89999999999998,59400,125.14361179175758,121.8530733529888,93.56732948734468,160.5805415493196,27.2466873825212,0.120768385256245,160.5805415493196,109.74000000000001,109.74000000000001,9,0,0,-15.40361179175757,-12.113073352988792,True,False,False
Tyrod Taylor,De'Von Achane,Christian McCaffrey,Jaylen Waddle,Wan'Dale Robinson,Troy Franklin,Kyle Pitts Sr.,RJ Harvey,Seattle Seahawks,115,"123617-138820,123617-55050,123617-90573,123617-14377,123617-103539,123617-110484,123617-151903,123617-86080,123617-12550",1,0.0,118.09999999999998,60000,124.47409681095668,120.98384427010916,93.0631645494368,160.5550047257314,27.05370729472522,0.1290119872601728,160.5550047257314,135.98000000000002,135.98000000000002,9,0,0,11.505903189043337,14.996155729890859,True,False,False
