lineup_id,tier,temperature,player_ids,total_salary,milp_projection,mean,median,p10,p90,std,skewness,fitness
100,3,1.8451738188318951,"123617-138820,123617-55050,123617-152647,123617-89951,123617-90573,123617-86518,123617-103619,123617-86080,123617-12539",59900,117.3,123.04657511642124,119.89540643143508,91.39386582748357,159.71001041030985,27.012064191157783,0.11665782602492386,159.71001041030985
101,1,0.0,"123617-138820,123617-55050,123617-89951,123617-90573,123617-103539,123617-110484,123617-151903,123617-86080,123617-12548",60000,119.7,125.0112853739903,121.82758054112031,92.98262455662864,159.70818477252843,27.470615660486477,0.11589492103918912,159.70818477252843
102,3,2.494155018086066,"123617-138820,123617-55050,123617-89951,123617-57403,123617-103539,123617-86518,123617-110484,123617-40845,123617-12548",60000,117.2,124.26614994285778,121.77303651492088,92.39835847701235,159.69582505560922,27.0055128979759,0.09231868460916241,159.69582505560922
103,1,0.0,"123617-138820,123617-55050,123617-102965,123617-90573,123617-110484,123617-151903,123617-137516,123617-40845,123617-12548",59900,126.59999999999998,124.34588580537724,121.01523133828442,93.07594106695767,159.69092361701306,26.765836750775417,0.12443677730330335,159.69092361701306
104,2,0.5567164179104478,"123617-138820,123617-152316,123617-152647,123617-90573,123617-167620,123617-86518,123617-110484,123617-40845,123617-12542",59900,117.8,123.2776502368376,119.41662449500679,91.7262540176706,159.61402990057056,28.000851231207527,0.13788958449690353,159.61402990057056
105,2,0.3895522388059701,"123617-138820,123617-152316,123617-152647,123617-90573,123617-86518,123617-110484,123617-86312,123617-86080,123617-12548",59700,117.9,123.2952358590956,119.34679355995733,92.15387125267692,159.60480801564435,27.795694674239883,0.14205229786170978,159.60480801564435
106,1,0.0,"123617-138820,123617-55050,123617-152316,123617-90573,123617-110484,123617-151903,123617-86312,123617-86080,123617-12525",60000,119.5,124.79877942005785,121.3302076409842,92.98603631321484,159.59279175043213,27.68568724657368,0.1252839327477023,159.59279175043213
107,3,1.7939518844941396,"123617-138820,123617-55050,123617-102965,123617-87770,123617-90573,123617-103539,123617-110484,123617-103587,123617-12537",59900,117.3,122.75224909421998,119.54257931996497,90.7613729771693,159.58976327264966,27.27879917070753,0.11766169596283427,159.58976327264966
108,3,2.556612182819201,"123617-138820,123617-55050,123617-152647,123617-129471,123617-103539,123617-151903,123617-120639,123617-86080,123617-12548",60000,117.3,124.27777044366466,120.74394525816521,92.21800340361649,159.5834514061243,27.99304001828648,0.1262394217702321,159.5834514061243
109,1,0.0,"123617-138820,123617-55050,123617-102965,123617-90573,123617-103539,123617-110484,123617-151903,123617-40845,123617-12525",60000,130.1,124.69242930883891,121.22545001941796,93.09006813184017,159.562315126904,27.641762046280434,0.12542540825061027,159.562315126904
110,3,2.004140770861688,"123617-138820,123617-55050,123617-102965,123617-167620,123617-103539,123617-137530,123617-110484,123617-151903,123617-12537",59900,117.29999999999998,123.26058326542967,119.69633004860171,92.32104878166948,159.55247515509276,27.403254589954564,0.13006678477287664,159.55247515509276
111,1,0.0,"123617-138820,123617-55050,123617-6654,123617-90573,123617-167620,123617-110484,123617-86312,123617-40845,123617-12542",60000,119.09999999999998,123.25359090968345,119.39593833171469,92.58593484338222,159.54104106314412,27.083476612965985,0.14243564934798458,159.54104106314412
112,1,0.0,"123617-138820,123617-55050,123617-6654,123617-167620,123617-86518,123617-110484,123617-151903,123617-86080,123617-12525",60000,119.0,123.72294869184603,120.26517178126466,91.99615216449271,159.53477732975261,26.925391859781595,0.12842067178031483,159.53477732975261
113,1,0.0,"123617-138820,123617-55050,123617-152316,123617-90573,123617-103539,123617-151903,123617-63759,123617-86080,123617-12548",60000,126.8,123.93252098986868,120.81165659431028,91.64428416561316,159.5342643333079,27.59584065999192,0.11309183996278782,159.5342643333079
114,1,0.0,"123617-138820,123617-55050,123617-152316,123617-90573,123617-57403,123617-103539,123617-110484,123617-86080,123617-12534",60000,132.4,123.92979360743557,119.93153259620937,92.55654957807565,159.51938828289101,27.318392002352333,0.14635784605777394,159.51938828289101
115,3,2.4559626385071973,"123617-62239,123617-138820,123617-55050,123617-90573,123617-110484,123617-86312,123617-103619,123617-40845,123617-12537",60000,117.1,123.1143226751479,119.92989697157901,90.08357830156712,159.49031098492387,28.66619282351485,0.11108645376014878,159.49031098492387
116,3,1.9028268808102793,"123617-138820,123617-152316,123617-103064,123617-167620,123617-103539,123617-110484,123617-151903,123617-40845,123617-12548",60000,117.5,123.66831790741963,119.8136200866213,92.20913403006493,159.4863770104047,27.318774251609938,0.1411006872159051,159.4863770104047
117,2,0.8850746268656717,"123617-138820,123617-152316,123617-152647,123617-90573,123617-103539,123617-137530,123617-110484,123617-151903,123617-12534",59900,117.6,123.13082380537604,119.99221618110748,90.86116880880175,159.48170052462768,27.567519231139503,0.11385165266243018,159.48170052462768
118,3,2.495145479459814,"123617-62239,123617-138820,123617-55050,123617-167620,123617-103539,123617-110484,123617-129112,123617-86080,123617-12534",59900,117.0,123.47017704471848,120.32613917341413,90.74870493745522,159.4799437812921,27.90168971362582,0.11268270501083504,159.4799437812921
119,3,2.0774653231473135,"123617-138820,123617-55050,123617-151966,123617-167620,123617-110484,123617-151903,123617-86312,123617-103587,123617-12550",60000,117.0,124.57576609385829,121.06706038521071,92.95809484205327,159.47965519967397,27.70183649586055,0.12665967865242017,159.47965519967397
120,1,0.0,"123617-138820,123617-55050,123617-152316,123617-90573,123617-103539,123617-110484,123617-151903,123617-40845,123617-12553",60000,118.5,123.30481292969525,120.01081208929557,90.81263649593214,159.46013377151155,27.97496872573635,0.11774815095214988,159.46013377151155
121,3,1.7666835959340326,"123617-138820,123617-55050,123617-152647,123617-102965,123617-90573,123617-167620,123617-151789,123617-86080,123617-12537",59800,117.3,123.28055838311941,119.2838855869598,91.54193191266955,159.4598514422998,28.42896130350061,0.14058455226316985,159.4598514422998
122,2,0.5666666666666667,"123617-62239,123617-138820,123617-55050,123617-90573,123617-57403,123617-151903,123617-86080,123617-107293,123617-12539",60000,117.4,122.26737694477559,119.32627685428764,89.90432108553095,159.44975714396412,27.589470534150042,0.10660226650045633,159.44975714396412
123,3,1.848359128481778,"123617-138820,123617-55050,123617-6654,123617-103064,123617-167620,123617-86518,123617-86312,123617-40845,123617-12534",60000,117.1,122.48794885063715,118.58792631220922,89.86365724501943,159.4426406472564,28.43297721876904,0.13716546489030593,159.4426406472564
124,2,0.335820895522388,"123617-138820,123617-55050,123617-152647,123617-102965,123617-90573,123617-151903,123617-103619,123617-40845,123617-12542",60000,118.19999999999996,123.45940042465163,120.86977182177299,90.63869548113128,159.44199210938228,28.016760809308284,0.09243140634652774,159.44199210938228
125,3,1.7465663168399694,"123617-62239,123617-138820,123617-152647,123617-167620,123617-103539,123617-110484,123617-151903,123617-86080,123617-12542",60000,117.2,124.11678747853253,120.56351227388689,91.55152259920098,159.42893962466982,28.45652425496319,0.12486680287477155,159.42893962466982
126,2,0.4492537313432836,"123617-138820,123617-45889,123617-152647,123617-151966,123617-90573,123617-110484,123617-151903,123617-40845,123617-12534",60000,117.9,122.6973001359811,118.97306107876472,90.77313091099798,159.42134078153913,27.14855495788557,0.1371800106117485,159.42134078153913
127,2,0.6104477611940299,"123617-62239,123617-138820,123617-152647,123617-90573,123617-103539,123617-86518,123617-110484,123617-86080,123617-12534",59900,117.7,123.61855754367342,119.03424388673477,90.90841684780435,159.39633085323982,28.90376379800065,0.158606114033348,159.39633085323982
128,2,0.628358208955224,"123617-138820,123617-55050,123617-152647,123617-151966,123617-90573,123617-103539,123617-120639,123617-86080,123617-12534",60000,117.7,123.15731299006366,119.92304590486003,91.0306833101722,159.39117376992246,27.900967132431308,0.11591953317790925,159.39117376992246
129,3,2.012781809321065,"123617-138820,123617-55050,123617-152316,123617-167620,123617-110484,123617-120639,123617-129112,123617-86080,123617-12548",59900,117.0,123.11435358742004,119.65897230203001,92.0961420425371,159.36483573145136,27.609647668003333,0.12515122709785445,159.36483573145136
130,1,0.0,"123617-138820,123617-55050,123617-6654,123617-152647,123617-90573,123617-151903,123617-103619,123617-86080,123617-12534",59900,127.2,123.68227894110679,120.59333657842501,92.36408296405965,159.35236031043462,27.400903341014043,0.11273140612332319,159.35236031043462
131,3,2.6848901143233697,"123617-138820,123617-55050,123617-152316,123617-90573,123617-110484,123617-129112,123617-147315,123617-40845,123617-12548",60000,117.4,123.85071152561807,120.42401014196415,92.79532337905167,159.32424561221995,27.373648856927463,0.12518248486214228,159.32424561221995
132,3,1.791323049617508,"123617-138820,123617-152647,123617-151966,123617-90573,123617-167620,123617-86518,123617-110484,123617-86080,123617-12538",60000,117.4,124.85348579762507,121.77995081672029,94.31707897017168,159.31423237688756,27.00792477334793,0.11380122711011918,159.31423237688756
133,2,0.8134328358208955,"123617-138820,123617-55050,123617-6654,123617-90573,123617-167620,123617-138774,123617-151903,123617-55042,123617-12543",60000,117.6,121.63645909644461,117.71104336851485,89.38224102619337,159.30092959780833,28.10818024774469,0.13965385497500227,159.30092959780833
134,2,0.6164179104477612,"123617-138820,123617-55050,123617-152647,123617-90573,123617-129471,123617-167620,123617-151903,123617-103587,123617-12543",60000,117.7,123.31004493182238,119.62774502316657,92.3904342859017,159.29056223069935,27.749844294306445,0.13269623676451836,159.29056223069935
135,3,2.579653807594082,"123617-138820,123617-91750,123617-152316,123617-90573,123617-167620,123617-110484,123617-151903,123617-107293,123617-12539",60000,117.4,122.55593837437748,119.14903224634156,91.08519342109776,159.2737610327861,27.887595637347786,0.12216564569924046,159.2737610327861
136,3,1.778720573864677,"123617-138820,123617-55050,123617-152647,123617-129471,123617-167620,123617-86518,123617-151903,123617-40845,123617-12546",60000,117.1,123.33989469553623,119.67779399759212,91.77406778586706,159.23102181314752,27.392786542013518,0.13368850563367796,159.23102181314752
137,2,0.5626865671641791,"123617-138820,123617-45889,123617-152647,123617-102965,123617-103539,123617-110484,123617-151903,123617-40845,123617-12539",60000,117.8,123.57724919474482,120.25953026691039,92.12285786337517,159.21829853472215,27.05688880916726,0.12262011908443606,159.21829853472215
138,3,1.590992109903151,"123617-62239,123617-138820,123617-152647,123617-90573,123617-103539,123617-110484,123617-151903,123617-103587,123617-12537",60000,117.0,123.17792318543054,119.55438669860203,90.56365776376883,159.21525131569962,28.27985468526742,0.12813136867765515,159.21525131569962
139,1,0.0,"123617-138820,123617-55050,123617-6654,123617-90573,123617-167620,123617-103539,123617-138774,123617-86080,123617-12534",60000,130.4,123.09261396233602,120.20705982866228,90.93376257181464,159.20461504272924,27.336869525289114,0.10555539766557154,159.20461504272924
140,2,0.9985074626865672,"123617-138820,123617-55050,123617-152316,123617-90573,123617-167620,123617-57403,123617-63759,123617-86080,123617-12539",60000,117.5,123.11186741855546,119.32145277602653,91.12893664012894,159.18204049819704,28.164908263085675,0.13457933564430724,159.18204049819704
141,1,0.0,"123617-138820,123617-55050,123617-152647,123617-102965,123617-90573,123617-103539,123617-86312,123617-40845,123617-12534",60000,118.9,123.9115179140424,120.94311646589918,92.05744750905083,159.17995943644652,26.87783346738648,0.11044050301692207,159.17995943644652
142,2,0.5686567164179105,"123617-138820,123617-152316,123617-152647,123617-90573,123617-103539,123617-110484,123617-103619,123617-40845,123617-12548",59900,117.8,123.6723267369663,120.21698963506117,91.91029432522357,159.17852208299885,27.660900539846978,0.12491773711154254,159.17852208299885
143,3,2.6809338466208046,"123617-138820,123617-55050,123617-152316,123617-90573,123617-103539,123617-110484,123617-120639,123617-29780,123617-12546",60000,117.0,122.82443562278776,119.10272961245231,90.59822550477648,159.17596959605152,27.471582622233083,0.1354747580986991,159.17596959605152
144,1,0.0,"123617-138820,123617-55050,123617-152316,123617-90573,123617-110484,123617-151903,123617-129210,123617-86080,123617-12539",60000,125.09999999999998,122.58484821467835,118.96006647106091,91.17003824356631,159.1691292113425,27.169133876205464,0.13341543238490908,159.1691292113425
145,1,0.0,"123617-138820,123617-55050,123617-6654,123617-90573,123617-167620,123617-69777,123617-110484,123617-86080,123617-12534",59900,128.1,123.24259951309529,119.77791771358733,91.65232087210589,159.1613116037084,27.097235908853747,0.12786107819860357,159.1613116037084
146,2,0.46,"123617-138820,123617-55050,123617-30231,123617-90573,123617-57403,123617-86518,123617-110484,123617-86080,123617-12539",59900,117.5,123.2326900903682,119.92361971450364,91.40824301832333,159.1388657302643,27.396560970127737,0.12078415168504712,159.1388657302643
147,3,2.2619701025374797,"123617-138820,123617-55050,123617-45889,123617-129471,123617-103539,123617-110484,123617-151903,123617-103587,123617-12539",60000,117.29999999999998,123.56908522953707,120.4707179692171,92.30992190002982,159.13786535475975,26.679365199739717,0.11613347008534478,159.13786535475975
148,2,0.6522388059701493,"123617-138820,123617-55050,123617-6654,123617-90573,123617-103539,123617-110484,123617-151789,123617-55042,123617-12548",60000,117.7,123.17675570778064,119.53666950338707,91.80303493035395,159.12874585704958,27.543232141014638,0.13215900682088486,159.12874585704958
149,3,1.7424496898719366,"123617-138820,123617-55050,123617-152647,123617-90573,123617-129471,123617-86312,123617-137516,123617-86080,123617-12548",60000,117.1,123.76446182262806,120.9158751225506,92.26986097125098,159.12071301076517,26.644470026699512,0.10691099118214739,159.12071301076517
150,1,0.0,"123617-138820,123617-55050,123617-6654,123617-90573,123617-103539,123617-110484,123617-151903,123617-40845,123617-12552",60000,118.89999999999998,123.36745411857551,119.85188021641423,91.02011837728742,159.10830198136554,27.35447215880968,0.12851916431621094,159.10830198136554
151,3,1.6484352724647486,"123617-138820,123617-55050,123617-89951,123617-167620,123617-57403,123617-110484,123617-151903,123617-103587,123617-12548",60000,117.29999999999998,123.36145178305823,119.93674486001366,92.03657355732913,159.10502708419565,26.95024029365211,0.12707519063758502,159.10502708419565
152,3,1.8596000929383467,"123617-138820,123617-55050,123617-151966,123617-90573,123617-110484,123617-151903,123617-120639,123617-55042,123617-12548",60000,117.4,123.50590482216433,119.98201612168391,92.27297719034071,159.1043124912252,26.93171684455024,0.1308453048433668,159.1043124912252
153,3,2.7832683615413334,"123617-138820,123617-152316,123617-152647,123617-167620,123617-103539,123617-110484,123617-86312,123617-40845,123617-12538",60000,117.0,123.26339111570657,119.71573068078223,91.19808530993826,159.10324522823913,27.436775386259203,0.1293031117899178,159.10324522823913
154,3,1.8691460988959752,"123617-138820,123617-55050,123617-151966,123617-90573,123617-57403,123617-103539,123617-138774,123617-86080,123617-12539",60000,117.0,123.27535880668042,119.60998464970751,92.41999719232356,159.08023163213093,27.792339346318176,0.13188433371149366,159.08023163213093
155,1,0.0,"123617-138820,123617-55050,123617-6654,123617-90573,123617-167620,123617-110484,123617-151903,123617-103587,123617-12537",59900,119.0,122.97826006490367,119.79157472921857,91.82058158035449,159.05408095626328,27.230167722325092,0.11702775275498736,159.05408095626328
156,3,1.990286073034063,"123617-138820,123617-55050,123617-102965,123617-167620,123617-110484,123617-120639,123617-86312,123617-40845,123617-12550",60000,117.19999999999996,123.76903204547665,119.90599030156667,93.14282111713173,159.03979837253007,27.135104950138885,0.1423632505202528,159.03979837253007
157,2,0.9268656716417912,"123617-138820,123617-152647,123617-102965,123617-90573,123617-103539,123617-86518,123617-110484,123617-40845,123617-12531",60000,117.6,123.35238671871483,120.07379110286563,91.5577951979489,159.0188696455005,27.172435444734486,0.120658879566297,159.0188696455005
158,3,2.8357087779723744,"123617-138820,123617-55050,123617-152316,123617-45889,123617-103539,123617-110484,123617-151789,123617-86080,123617-12543",60000,117.0,122.27813843763687,118.08406174697356,90.96729299590018,159.01556640241228,27.86367660569944,0.15052129516193932,159.01556640241228
159,3,2.4025874458586807,"123617-138820,123617-6654,123617-152647,123617-167620,123617-103539,123617-110484,123617-120639,123617-86080,123617-12550",60000,117.1,123.00098676752287,119.60999569997999,91.61156728386416,159.00352091068098,27.25862937926343,0.12440064466786901,159.00352091068098
160,2,0.9089552238805972,"123617-138820,123617-55050,123617-152647,123617-90573,123617-129471,123617-86518,123617-86312,123617-40845,123617-12539",60000,117.6,123.99676635189451,120.5013944620575,91.99272730718214,158.99807419110684,27.32654299777744,0.12791123597746312,158.99807419110684
161,3,2.190981221132552,"123617-138820,123617-55050,123617-152316,123617-90573,123617-167620,123617-110484,123617-151789,123617-86811,123617-12539",60000,117.1,122.94150924031429,119.93811626898717,90.21694263376493,158.96474317055495,28.1497386245518,0.10669345855693309,158.96474317055495
162,2,0.7895522388059701,"123617-138820,123617-55050,123617-102965,123617-90573,123617-25079,123617-167620,123617-110484,123617-86811,123617-12534",60000,117.6,123.15538987027784,119.5949568813306,90.93294319358223,158.962956191149,28.463230575570844,0.12508885734155056,158.962956191149
163,2,0.4850746268656716,"123617-138820,123617-55050,123617-152316,123617-90573,123617-110484,123617-86312,123617-103619,123617-103587,123617-12548",59900,117.79999999999998,124.09029275316453,120.29951844841563,91.29235159659642,158.96013403254014,28.426013949513973,0.1333558166643242,158.96013403254014
164,1,0.0,"123617-138820,123617-55050,123617-102965,123617-90573,123617-167620,123617-86518,123617-110484,123617-40845,123617-12546",60000,119.0,123.49593817210089,119.96005580275636,91.68932664279056,158.96001843814636,27.529233969667757,0.12844100105511247,158.96001843814636
165,2,0.7835820895522387,"123617-138820,123617-55050,123617-152647,123617-90573,123617-129471,123617-57403,123617-151903,123617-86080,123617-12540",60000,117.6,122.493692785426,119.69166362206218,89.96473436407386,158.9568534078205,27.442975565221943,0.10210369340979171,158.9568534078205
166,1,0.0,"123617-138820,123617-55050,123617-152316,123617-90573,123617-128633,123617-103539,123617-151903,123617-86080,123617-12534",60000,130.0,123.50263300991217,119.36808794842688,91.54848175010622,158.94105617018258,27.525825415191395,0.15020603375633773,158.94105617018258
167,1,0.0,"123617-138820,123617-55050,123617-6654,123617-90573,123617-110484,123617-151903,123617-86312,123617-40845,123617-12525",60000,119.29999999999998,123.44122177023216,120.80069674123766,91.894336932995,158.92122306193457,26.453826617209224,0.09981637315475338,158.92122306193457
168,1,0.0,"123617-138820,123617-55050,123617-102965,123617-90573,123617-103539,123617-110484,123617-151903,123617-86080,123617-12556",60000,118.89999999999998,124.47784457861984,121.30531397004839,94.50164897442608,158.91548908207082,26.58123900730094,0.11935224718832954,158.91548908207082
169,1,0.0,"123617-138820,123617-55050,123617-102965,123617-167031,123617-90573,123617-167620,123617-86518,123617-86080,123617-12534",60000,118.9,123.32148404565943,119.99945070476994,91.8263583260828,158.9038689250264,27.368423632169886,0.12138197601503968,158.9038689250264
170,2,0.664179104477612,"123617-138820,123617-6654,123617-152647,123617-167620,123617-57403,123617-86518,123617-110484,123617-86080,123617-12548",60000,117.7,123.80307428643887,120.74134058554812,93.0609842271861,158.90091403807364,27.18636442909135,0.1126201963810388,158.90091403807364
171,2,0.9865671641791044,"123617-138820,123617-55050,123617-152647,123617-102965,123617-90573,123617-103539,123617-103619,123617-86080,123617-12540",59800,117.5,122.95610223735318,119.96796661319303,91.21768517234068,158.8903540642481,27.231783330013844,0.1097297076709163,158.8903540642481
172,2,0.717910447761194,"123617-138820,123617-55050,123617-45889,123617-102965,123617-103539,123617-110484,123617-86312,123617-40845,123617-12537",60000,117.7,122.94812158475382,119.44846223666144,91.35573257722723,158.87508354047472,26.897117902775946,0.130112800960403,158.87508354047472
173,1,0.0,"123617-138820,123617-152316,123617-167031,123617-90573,123617-167620,123617-110484,123617-151903,123617-86080,123617-12548",60000,119.1,123.74786144540242,120.64660270221772,91.61159532254713,158.86697702959353,27.808361862335005,0.11152252543811998,158.86697702959353
174,3,1.9054067945408928,"123617-138820,123617-55050,123617-6654,123617-90573,123617-167620,123617-86518,123617-40845,123617-63759,123617-12525",60000,117.2,122.26089123353889,118.1764772134373,90.5441031392188,158.85684024668774,28.08869700452643,0.14541130261198645,158.85684024668774
175,2,0.9626865671641792,"123617-138820,123617-55050,123617-45889,123617-129471,123617-167620,123617-86518,123617-110484,123617-86080,123617-12534",59800,117.5,123.24489891953156,120.06441605311633,91.61218350297345,158.83406585729318,27.511850426792922,0.11560410576083463,158.83406585729318
176,1,0.0,"123617-138820,123617-55050,123617-45889,123617-90573,123617-90572,123617-110484,123617-151903,123617-86080,123617-12534",60000,118.49999999999996,122.54758071674497,119.34692871019679,91.49591752169911,158.8264374127248,27.203681048176165,0.11765510707466428,158.8264374127248
177,3,1.917182720374503,"123617-138820,123617-55050,123617-102965,123617-103064,123617-167620,123617-103539,123617-151903,123617-40845,123617-12543",60000,117.4,123.34304221027155,120.02066035917821,91.85748736581813,158.81650122767977,27.593098105986698,0.12040626385380422,158.81650122767977
178,2,0.9328358208955224,"123617-138820,123617-152316,123617-45889,123617-90573,123617-167620,123617-110484,123617-40845,123617-107293,123617-12548",59900,117.6,123.45643721753763,120.05534688818993,91.16939925361811,158.81174346201945,27.116152792244332,0.12542672831967755,158.81174346201945
179,3,1.7952272012216963,"123617-138820,123617-55050,123617-151966,123617-103064,123617-90573,123617-167620,123617-86312,123617-86080,123617-12534",59900,117.3,123.45393457673752,120.25232294698876,91.26565253255669,158.80885467874785,27.233516204404463,0.11756144912462584,158.80885467874785
180,1,0.0,"123617-138820,123617-55050,123617-6654,123617-90573,123617-86518,123617-110484,123617-151903,123617-86080,123617-12547",60000,118.79999999999998,122.24682459588985,118.73073287570242,91.51863192092065,158.79132130217556,26.98260122944785,0.13030959062427588,158.79132130217556
181,2,0.4791044776119403,"123617-62239,123617-138820,123617-152647,123617-90573,123617-110484,123617-151903,123617-86312,123617-86080,123617-12539",59900,117.8,123.47468237460949,119.98751368502752,91.74167003003579,158.78162374157262,27.864695075915286,0.12514648662335734,158.78162374157262
182,2,0.6223880597014926,"123617-138820,123617-55050,123617-152647,123617-102965,123617-90573,123617-167620,123617-103619,123617-55042,123617-12534",60000,117.7,123.35167041611295,120.32011427152045,91.78368356511453,158.78035848030981,26.888517139125536,0.11274538230973237,158.78035848030981
183,1,0.0,"123617-138820,123617-55050,123617-152316,123617-90573,123617-103539,123617-86518,123617-110484,123617-40845,123617-12534",60000,129.7,124.15511415750271,120.68535195893455,92.99204476008723,158.77346983235225,27.240356890529082,0.1273757980672613,158.77346983235225
184,2,0.7266666666666667,"123617-138820,123617-55050,123617-87770,123617-90573,123617-129471,123617-86518,123617-110484,123617-86080,123617-12525",60000,117.3,123.17225758252101,119.97866912705061,92.13203743112665,158.75789183876853,26.883650311534378,0.11879296220797075,158.75789183876853
185,3,2.535616490023364,"123617-138820,123617-55050,123617-152316,123617-167031,123617-103539,123617-151903,123617-86312,123617-40845,123617-12546",60000,117.2,121.81464568442335,118.2699079930067,89.0869303637946,158.74837282762073,27.988028461630932,0.12665192535001787,158.74837282762073
186,2,0.7417910447761195,"123617-138820,123617-102965,123617-103064,123617-90573,123617-167620,123617-86518,123617-110484,123617-86080,123617-12550",60000,117.6,123.44582469056613,120.55216383088123,91.60223137548492,158.7423772161499,26.871174785782358,0.10768642914771061,158.7423772161499
187,1,0.0,"123617-138820,123617-55050,123617-6654,123617-90573,123617-167620,123617-151903,123617-40845,123617-93539,123617-12548",60000,123.6,122.45686819995781,119.2332832029627,90.40213601641578,158.7358777850022,27.51058355977455,0.11717617657913224,158.7358777850022
188,2,0.4253731343283582,"123617-138820,123617-55050,123617-152316,123617-152647,123617-90573,123617-86312,123617-103619,123617-86080,123617-12537",60000,117.9,122.94768788868414,120.06288004038015,91.90502226966362,158.72955845694057,26.921219812969287,0.10715739733733155,158.72955845694057
189,3,2.984986878285377,"123617-138820,123617-55050,123617-152316,123617-90573,123617-167620,123617-138774,123617-103619,123617-86080,123617-12546",60000,117.4,122.32760578386906,118.63290670359089,90.76404791555628,158.7237168388714,27.14178096848939,0.1361258896226294,158.7237168388714
190,1,0.0,"123617-138820,123617-55050,123617-152316,123617-90573,123617-103539,123617-86518,123617-110484,123617-86080,123617-12537",59900,119.1,124.10139921625522,120.99606009411164,92.49526828225143,158.721107990767,26.93203433363081,0.11530280570992178,158.721107990767
191,1,0.0,"123617-136855,123617-138820,123617-102965,123617-90573,123617-167620,123617-110484,123617-151903,123617-86080,123617-12534",60000,136.0,123.3871534284836,120.24577201975913,91.42902951419136,158.713262611152,27.60572650163345,0.11379455666702315,158.713262611152
192,2,0.3417910447761194,"123617-138820,123617-55050,123617-152316,123617-152647,123617-57403,123617-151903,123617-86312,123617-86080,123617-12534",60000,118.09999999999998,122.42676843279895,119.24379041084512,90.84955057194374,158.70774761346456,27.351371872678094,0.11637361507023267,158.70774761346456
193,2,0.8791044776119403,"123617-138820,123617-55050,123617-152316,123617-103064,123617-90573,123617-86518,123617-103619,123617-86080,123617-12534",60000,117.6,122.60057980075156,119.36144885254544,89.87904029023062,158.70128661928456,28.399110347873226,0.11405747956638716,158.70128661928456
194,1,0.0,"123617-138820,123617-55050,123617-152316,123617-90573,123617-110484,123617-151903,123617-86312,123617-40845,123617-12539",60000,132.2,124.54361076699034,121.18044358616694,92.84976434025963,158.7006359710332,27.884843003144912,0.12060914886428054,158.7006359710332
195,3,1.6100077089574174,"123617-62239,123617-138820,123617-55050,123617-90573,123617-167620,123617-103539,123617-86080,123617-107293,123617-12540",60000,117.1,122.85449768641183,119.18489269830121,90.1692797840182,158.69798310336705,28.36422990975004,0.12937439161178196,158.69798310336705
196,3,2.6205571854991123,"123617-138820,123617-55050,123617-6654,123617-90573,123617-167620,123617-103539,123617-55042,123617-107293,123617-12538",60000,117.2,123.16436398575276,119.68236776132298,92.07851300456026,158.69629895505736,26.934928219173322,0.1292743829163487,158.69629895505736
197,3,2.2130141452614223,"123617-138820,123617-55050,123617-151966,123617-87770,123617-103539,123617-110484,123617-151903,123617-86080,123617-12525",60000,117.0,123.91731101169133,120.62946659661151,92.43106947881583,158.69590319990496,27.128381727052282,0.12119574430056017,158.69590319990496
198,3,2.653417068622662,"123617-138820,123617-55050,123617-152316,123617-25079,123617-167620,123617-86518,123617-110484,123617-103587,123617-12534",60000,117.0,122.19472923384149,118.35871593507721,90.46206405878777,158.6956959388006,28.14850018274273,0.13627771546833792,158.6956959388006
199,3,1.827324626140007,"123617-138820,123617-55050,123617-152316,123617-45889,123617-103539,123617-86518,123617-86080,123617-107293,123617-12539",60000,117.2,122.05565731147011,118.51925989044824,89.39077072247925,158.6847019650134,28.031290555405675,0.1261589227949371,158.6847019650134
